0,SÃ&#131;O CIRCUNCIDADOS PÃ&#138;NIS NATURAIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O PALAVRAS FORMADAS DE LIMO,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O POLICIAIS CORRUPTOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SEMPRE SÃ&#131;O TOMATES VERMELHOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O COMUNISTAS CHINESES DE PESSOAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O BRINCOS E ANÃ&#137;IS DE TOALETE DA MESMA,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O MÃ&#129;QUINAS DE SERES VIVOS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SONS SÃ&#131;O VISÃ&#141;VEIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O LABRASOR RETRIEVERS PRETO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O OURO ANÃ&#137;IS DESGASTADOS PARA SEGURANÃ&#135;A,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O RETARDADOS ALICEBOTS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALICEBOTS SÃ&#131;O COMPREENSÃ&#141;VEIS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS VEGETARIANOS,*,*,Negativo.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS VERDE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O AMIGOS DE CÃ&#131;ES E GATOS,*,*,Negativo.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS 2 ANOS DE IDADE EM CASACOS PELUDOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GATOS SÃ&#131;O MAIORES DO QUE OS CÃ&#131;ES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS BOM SPELLERS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS PERFEITOS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,RESPOSTAS PELO COMITÃ&#138; SÃ&#131;O INFALÃ&#141;VEIS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O BURACOS DE ESTRELAS EM UM CÃ&#137;U DE VELUDO NEGRO,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O ESTRELAS TÃ&#131;O PEQUENO QUANTO ELES OLHAM,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,TORRESMINHO SÃ&#131;O BOAS PARA O CORAÃ&#135;Ã&#131;O,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS E CÃ&#131;ES EXATAMENTE O MESMO,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O INCOMUM DE CÃ&#131;ES E GATOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PEIXES DE BALEIAS,*,*,Nunca.,pt-pt-mp5.aiml
0,BATATA FRITA SÃ&#131;O SAUDÃ&#129;VEIS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O CRIATURAS MORTAS VIVO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O MORTAS PESSOAS DIVERTIDO TER EM FESTAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,WOMBATS ESTÃ&#131;O EXTINTOS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,TUBARÃ&#149;ES SÃ&#131;O COMPASSIVO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,TUBARÃ&#149;ES SÃ&#131;O PERIGOSOS PARA OS SERES HUMANOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O MAMÃ&#141;FEROS DE TUBARÃ&#149;ES,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,SÃ&#131;O TELEFONES PRETO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,CONTOS DE FADAS SÃ&#131;O VERDADEIRAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O MONSTROS ASSUSTADORES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,TELEFONES SÃ&#131;O REBELDES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,MUNBERS ALEATÃ&#147;RIOS SÃ&#131;O PREVISÃ&#141;VEIS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O CÃ&#131;ES GALGOS SEMPRE CINZA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O TELEFONES PORTÃ&#129;TEIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O CRIATURAS FICTÃ&#141;CIAS DE CUPINS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ESPÃ&#137;CIES DE AVES SÃ&#131;O CAPAZES DE VOAR,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O ALFABETOS 24,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,SÃ&#131;O FUSÃ&#131;O E FISSÃ&#131;O MESMO,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O AVES DE AVIÃ&#149;ES,*,*,De modo algum.,pt-pt-mp5.aiml
0,SOMOS DE DEUS E A MESMA COISA DE COBRAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MACACOS DESPREZADOS E REJEITADOS,*,*,Negativo.,pt-pt-mp5.aiml
0,FILMES SÃ&#131;O REAIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,PADRÃ&#149;ES DE TESTE DA TV SÃ&#131;O INTERESSANTES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,TUBARÃ&#149;ES SÃ&#131;O CUDDLEY,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,SÃ&#131;O REALIDADE DE FILMES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O EGOÃ&#141;STAS, MUITAS VEZES ALTRUÃ&#141;STAS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O QUADRADOS DE DISCOS COMPACTOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,TOMATES SÃ&#131;O VENENOSOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS NA IRLANDA IRLANDÃ&#138;S,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS QUE SOLETRAM MENTALMENTE INFERIORES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS MAL,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS ONIPOTENTES E ONISCIENTE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS INERENTEMENTE RUIM,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS CHAMADAS KEVIN GAY,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS FUNDAMENTALMENTE CHATO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O COISAS ANIMAIS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O MAL DE HOMOSSEXUAIS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O OS HOMOSSEXUAIS UM BANDO DE CRYBABIES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS MUITAS VEZES ALIENS DISFARÃ&#135;ADOS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS IGUAIS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS MORTAS NO VALE DA MORTE,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,AS PESSOAS SÃ&#131;O Ã&#154;TEIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,AS PESSOAS NASCEM COM OLHOS AMARELOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,AS PESSOAS NASCEM COM TENTÃ&#129;CULOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O AS PESSOAS NASCEM SABENDO COMO ANDAR,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS PERFEITAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O OS VULCANOS VENENOSAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PLACAS AMARELAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ERVILHAS E CENOURAS COMIDA DE PEIXE,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O AS PESSOAS, TUDO DE BOM OU MAU DE TODAS AS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS SEMPRE VERDE,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS SEMPRE HONESTO,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS AZUL,*,*,De modo algum.,pt-pt-mp5.aiml
0,NASCEM PESSOAS SABER FALAR,*,*,Nunca.,pt-pt-mp5.aiml
0,AS PESSOAS NASCEM PARA SOFRER,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,AS PESSOAS NASCEM SÃ&#129;BIAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS RÃ&#137;PTEIS,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS ROXO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O INSETOS DE GATOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O LEPROSOS OK TOQUE,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O CARAS LEGAIS DE ZUMBIS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ZUMBIS SÃ&#131;O REAIS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O CACHORROS-QUENTES FEITOS DE CÃ&#131;ES,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS MAL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS GATINHOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GATOS SÃ&#131;O MAIORES DO QUE OS SERES HUMANOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O MAUS ESPÃ&#141;RITOS DE GATOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GATOS SÃ&#131;O OS MESMOS QUE PEIXE,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O CAPAZES DE FALAR DE GATOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GATOS SÃ&#131;O PERIGOSOS PARA OS SERES HUMANOS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O ESCRAVOS NEGROS,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#137; CRIMINOSO DE PESSOAS NEGRAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PRETO E BRANCO, O MESMO,*,*,De modo algum.,pt-pt-mp5.aiml
0,PESSOAS NEGRAS SÃ&#131;O A VERDADEIRA RAÃ&#135;A MESTRA,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O HOMOSSEXUAIS, TORNANDO-SE PRAGAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O MAUS HOMOSSEXUAIS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O GATOS PRETOS MAL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,AS NOTAS SÃ&#131;O INÃ&#154;TEIS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PRESUNTO E LEGUMES BACON,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O PLANTAS DE RÃ&#137;PTEIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,DINOSSAUROS ESTÃ&#131;O VIVENDO ATUALMENTE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ADOLESCENTES SÃ&#131;O MAIS ESPERTOS DO QUE OS ADULTOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ERROS SÃ&#131;O DESEJÃ&#129;VEIS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,DINOSSAUROS AINDA ESTÃ&#131;O VIVOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,VOCÃ&#138; ESTÃ&#129; DESCONFIADO DO CANADÃ&#129,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,HÃ&#129; BANHEIROS PROFUNDO NA FLORESTA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,EXISTEM SEIS LETRAS NO WORD ABERTO,*,*,Nunca.,pt-pt-mp5.aiml
0,EXISTEM CEREJAS AZUIS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,ESTÃ&#131;O LÃ&#129; FALANDO VACAS EM NOVA YORK,*,*,De modo algum.,pt-pt-mp5.aiml
0,CHAVES INGLESAS SÃ&#131;O SEXY,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O RUSSOS MAL,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,HÃ&#129; COMPUTADORES QUE AS PESSOAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,EXISTEM 26 HORAS TODOS OS DIAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,EXISTEM PESSOAS EM UMA GARRAFA DE KLEIN,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,EXISTEM PESSOAS QUE VIVEM NA LUA,*,*,De modo algum.,pt-pt-mp5.aiml
0,HÃ&#129; AR NA LUA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,EXISTEM COBRAS COM PERNAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,HÃ&#129; GELEIRAS EM MISSISSIPPI,*,*,Negativo.,pt-pt-mp5.aiml
0,EXISTEM MAMÃ&#141;FEROS THAY PÃ&#149;EM OVOS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O FRIGIDEIRAS FEITOS DE PAPEL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ESTÃ&#131;O LUTANDO E AS COISAS BOAS SÃ&#131;O DE GUERRA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,MOOSE ENCONTRAM NOS TRÃ&#147;PICOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O NAZISTAS E COMMIES EXATAMENTE IGUAIS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O OS POLÃ&#141;TICOS VERDADEIROS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS AMARGAS FELIZ,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O ELIPHANTS MAIORES, EM SEGUIDA, PLANETAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O SOBRANCELHAS SOB OS OLHOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O INIMIGOS DE UMA BOA COISA PARA TER,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,BOLAS DE GOLFE ESTÃ&#131;O CHEIOS DE Ã&#129;CIDO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O OS RATOS MAIS AMIGÃ&#129;VEL DO QUE OS COELHOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O CAPAZES DE VOAR A MOOSE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O FURÃ&#149;ES FEITAS DE MADEIRA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O OS RATOS MAIS AMIGÃ&#129;VEL DO QUE GATOS,*,*,Nunca.,pt-pt-mp5.aiml
0,HÃ&#129; 24 HORAS EM 2 DIAS,*,*,Negativo.,pt-pt-mp5.aiml
0,HÃ&#129; PALMEIRAS EM MICHIGAN,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,EXISTEM CACHOEIRAS NO PÃ&#147;LO NORTE,*,*,Nunca.,pt-pt-mp5.aiml
0,HÃ&#129; 30 DIAS EM CADA MÃ&#138;S,*,*,Nunca.,pt-pt-mp5.aiml
0,EXISTEM ESTRELAS NO CHÃ&#131;O,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,HÃ&#129; 28 HORAS EM UM DIA,*,*,De modo algum.,pt-pt-mp5.aiml
0,EXISTEM PESSOAS ROXAS.   EXPLICAR,*,*,Nunca.,pt-pt-mp5.aiml
0,EXISTEM NOVE CONTINENTES NA TERRA,*,*,Nunca.,pt-pt-mp5.aiml
0,EXISTEM CINQUENTA FUSOS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,EXISTEM DODOS VIVO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,HÃ&#129; 10 MESES EM UM ANO,*,*,Nunca.,pt-pt-mp5.aiml
0,EXISTEM DE DOIS SEXOS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,HÃ&#129; PÃ&#129;SSAROS VOANDO NO ESPAÃ&#135;O,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,EXISTEM 10 CENTÃ&#141;METROS EM UM METRO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,EXISTEM DUAS TERÃ&#135;AS-FEIRAS EM UMA SEMANA,*,*,De modo algum.,pt-pt-mp5.aiml
0,HÃ&#129; OLHOS NA PARTE TRASEIRA DE SUA CABEÃ&#135;A,*,*,Nunca.,pt-pt-mp5.aiml
0,HÃ&#129; ESTRANGEIROS QUE VIVEM NA TERRA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,EXISTEM TREZE POLEGADAS EM UM PÃ&#137,*,*,De modo algum.,pt-pt-mp5.aiml
0,HÃ&#129; FLORES NO ESPAÃ&#135;O EXTERIOR,*,*,Nunca.,pt-pt-mp5.aiml
0,EXISTEM ATORES SLUG,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,HÃ&#129; GATOS NA ANTÃ&#129;RTICA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,EXISTEM TRÃ&#138;S CONTINENTES NA TERRA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,EXISTEM TRÃ&#138;S ETAPAS PARA O CÃ&#137;U,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,HÃ&#129; ESTRELAS DE CINEMA NO ESPAÃ&#135;O,*,*,De modo algum.,pt-pt-mp5.aiml
0,HÃ&#129; MULHERES NA LUA,*,*,De modo algum.,pt-pt-mp5.aiml
0,EXISTEM DINOSSAURS NA TERRA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,EXISTEM QUATRO CONTINENTES NA TERRA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,EXISTEM QUATRO CORES PRIMÃ&#129;RIAS,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS FRANCÃ&#138;S DA JUGOSLÃ&#129;VIA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PAIS MENINAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ADVOGADOS SÃ&#131;O SEMPRE FEMININO,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O BATATAS FRITAS A SAÃ&#154;DE ALIMENTAR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS AMERICANAS HOSTIS,*,*,Nunca.,pt-pt-mp5.aiml
0,MENORES PODEM BEBER,*,*,Negativo.,pt-pt-mp5.aiml
0,DROGAS SÃ&#131;O PREJUDICIAIS PARA AS PESSOAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O LIMÃ&#149;ES DOCES,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O DE COR LARANJA DE LIMÃ&#149;ES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O SONHOS REALIDADE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,REFRIGERANTES SÃ&#131;O DIFÃ&#141;CEIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O PESSOAS MÃ&#129;S ADVOGADOS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,SÃ&#131;O CORVOS VERMELHO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O RETÃ&#130;NGULOS VERDES,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O MULHERES ALIENS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O MULHERES SUBMISSAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ESTÃ&#129; DOTADO DE MULHERES,*,*,Negativo.,pt-pt-mp5.aiml
0,SÃ&#131;O MULHERES REALMENTE INFERIORES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O AS MULHERES OS HUMANOS A MELHORES,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O MULHERES SUPERIOR PARA HOMENS,*,*,Negativo.,pt-pt-mp5.aiml
0,SÃ&#131;O AS MULHERES MAIS BURRO DO QUE HOMENS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O PLANTAS DE COR VERDE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O Ã&#129;RVORES DE PLANTAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O PLANTAS NÃ&#131;O TER MADEIRA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O PLANTAS UM TIPO DE ANIMAL,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O AS MULHERES DE VÃ&#138;NUS,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O AS MULHERES MAIS ALTAS DO QUE OS HOMENS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O DROGAS RECREATIVAS BOM PARA SERES HUMANOS,*,*,Negativo.,pt-pt-mp5.aiml
0,SÃ&#131;O RELÃ&#147;GIOS DE PRAÃ&#135;A,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,RELÃ&#147;GIOS SEMPRE SÃ&#131;O PRECISOS,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O DÃ&#137;BITOS BOM,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O RELÃ&#147;GIOS USADOS PARA FERVER ESPAGUETE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O Ã&#129;GUIAS HAWKS,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,SÃ&#131;O NATIVOS DE COALAS AO MÃ&#137;XICO,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O OITO BOLAS PRECISAS FORCASTERS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O CAMAS DE DESKTOPS,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O CRIANÃ&#135;AS MAIS INTELIGENTES DO QUE OS ADULTOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O OS POLÃ&#141;TICOS HONESTOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O OS VEGETARIANOS CRYBABIES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O FLORES UM TIPO DE ANIMAL,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O BONS PARA COMER A BANANA SLUGS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SÃ&#131;O ANIMAIS DE PROTISTAS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,NEWMEDIA Ã&#137; OS MELHORES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,BEANIE BABIES SÃ&#131;O TÃ&#147;XICOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,URSOS POLARES SÃ&#131;O ROXO,*,*,Nunca.,pt-pt-mp5.aiml
0,SÃ&#131;O GIRAFAS UM ANIMAL PEQUENO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#131;O AVES DE TARTARUGAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O MAMÃ&#141;FEROS DE TARTARUGAS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SÃ&#131;O TARTARUGAS COMO PEDRAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SÃ&#131;O GRAVATAS PARA SEGURANÃ&#135;A,*,*,De modo algum.,pt-pt-mp5.aiml
0,SÃ&#131;O CHEETOES UM TIPO DE GATO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
