0,PODEMOS SOBREVIVER POR MAIS DE 150 ANOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODEMOS VOAR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TODOS PODEM BEBER Ã&#129;LCOOL,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PODEMOS VIVER DEPOIS DA MORTE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODEMOS NOS TORNAR CYBORGS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODEM VOAR DE WOMBATS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TODOS PODEMOS CHEGAR JUNTO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODEMOS NÃ&#147;S SEMPRE ELIMINAR A VIOLÃ&#138;NCIA ARMADA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,NÃ&#147;S PODE DEIXAR DEPOIS DA MORTE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,POSSO VIVER SEM UM CÃ&#137;REBRO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,EU POSSO VIVER PARA SEMPRE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODEM VOAR DE NAVIOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE SAIR COM VOCÃ&#138,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,POSSO VIAJAR NO TEMPO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,POSSO VIAJAR NA VELOCIDADE DE LUZ,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODEM OS BEBÃ&#138;S HUMANOS NADAR UM NASCIMENTO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE O DINHEIRO COMPRAR AMOR,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE A GRAMA SER NATURALMENTE AZUL,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SISTEMAS SOLARES PODEM SOBREPOR-SE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE VOAR DE BEEINGS HUMANAS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODEM MULHERES OBESAS SER BONITAS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE O DINHEIRO COMPRAR FELICIDADE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,POSSO COMER UMA BICICLETA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,POSSO FALAR MINHA BUNDA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE MATAR,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,POSSO MISTURAR TINTAS COM BASE DE Ã&#147;LEO E ACRÃ&#141;LICO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,POSSO RESPIRAR NA LUA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,EU MONTE PODE PRESSIONAR MAIS DE 300 QUILOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE PEGAR GAROTAS EM UM BANCO DE DADOS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,EU PODE REVERTER O PROCESSO DE ENVELHECIMENTO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,EU PODE VOAR COM UM CARRO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,EU POSSO VOAR COMO UM PÃ&#129;SSARO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE TOCAR ACORDES UM TROMPETE,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE NAMORAR UMA JOVEM DE 15 ANOS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,POSSO DESCREVER PAIXÃ&#131;O,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODEMOS PROVAR QUE DEUS EXISTE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODEM OS SERES HUMANOS BEBER Ã&#129;GUA DE UMA PENEIRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OS SERES HUMANOS CONCEBER NOVAS CORES,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,OS SERES HUMANOS PODEM COMPREENDER A DEUS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OS SERES HUMANOS CRESÃ&#135;AM MEMBROS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODEM OS SERES HUMANOS LER MENTES,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,OS SERES HUMANOS PODEM BEBER A Ã&#129;GUA DO MAR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM OS SERES HUMANOS CONSOMEM METAL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODEM IR DE SERES HUMANOS A MARTE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,STING FALA PORTUGUÃ&#138;S,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#129;GUA SENTIR SECA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODEM OS SERES HUMANOS RESPIRAM HIDROGÃ&#138;NIO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM OS SERES HUMANOS LIDAR COM A NATUREZA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM OS SERES HUMANOS VIVEM DEBAIXO D'Ã&#129;GUA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODEM NADAR DE COELHOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FORMA A DUPLA HÃ&#137;LICE DE TEMPO PODE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE O TEMPO PASSAR PARA TRÃ&#129;S,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODEM ESTRELAS SER VISTAS DURANTE O DIA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM VOAR DE SUBMARINOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,OSTRAS PODEM AJUDAR A FERTILIDADE MASCULINA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODEM FELINOS SER HOMOSSEXUAIS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODEM VOAR DE GALINHAS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,BEBÃ&#138;S RODAM MAIS RÃ&#129;PIDO DO QUE OS ADULTOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE CONSTATAR-SE AR,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE CORRIGIR UMA FRASE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE VERDADE SIGNIFICA FALSA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM MASTIGAR DE RATOS ATRAVÃ&#137;S DE CONCRET,*,*,Raramente.,pt-pt-mp4.aiml
0,JASON PODE CALAR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE EXISTIR DE ABSOLUTA NÃ&#131;O EXISTÃ&#138;NCIA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER UM CACHORRO DE GARFIELD,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PODEM SE CASAR COM HOMENS HOMENS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODEM OS HOMENS TÃ&#138;M GENITÃ&#129;LIA FEMININA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE DANÃ&#135;AR DE CACHALOTES,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM VOAR DE KIWIS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM 11 HOMENS CARREGAM MAIS DE 24 HOMENS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,NÃ&#147;S PODE VIAJAR NO TEMPO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODEM ENTRAR DE DEZ LOIRAS EM UM VOLKSWAGEN,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE PENSAR EM COMPUTADOR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE A ENTROPIA SER SUPERADA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#129;GUA JÃ&#129; RODAM UPHILL,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE MOLHAR SUBLIMADO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,LINUX PODE SER EXECUTADO NO PROCESSADOR DE 396,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE SER DILUÃ&#141;DA Ã&#129;GUA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE A Ã&#129;GUA SER MUDADA EM VINHO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE TRANSFORMAR EM VINHO A Ã&#129;GUA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE O AMOR VENCER TODOS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM FALAR DE AVES,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,A MADEIRA PODE SER STRECHED,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE SER O CÃ&#137;U VERDE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,ENERGIA PODE SER CRIADA OU DETROYED,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODEM DOIS ERROS FAZEM UM ACERTO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE EXISTIR DE CLOROFILA SEM LUZ SOLAR,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE UMA SENHA FAZER VOCÃ&#138; FELIZ,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE UMA FREIRA SE CASAR COM UM PADRE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UM CACHORRO SER DESFRALDADO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UM CD SER DOIS LADOS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,UMA BALEIA RESPIRA DEBAIXO D'Ã&#129;GUA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UMA TARTARUGA FAZER PLANOS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM CÃ&#131;O COMER UM ELEFANTE INTEIRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE A GALINHA VOAR,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE UM GATO FAZER MATEMÃ&#129;TICA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM GATO SER GAY,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UMA CANETA VERIFIQUE A TEMPERATURA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UMA MENTE DE DIGITAL TÃ&#138;M SENTIMENTOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE A COR SER PESADA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,UMA ROSA PRETA PODE SER CULTIVADA NATURALMENTE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE FALAR DE UM CADÃ&#129;VER,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM CAVALO ANDAR NA CORDA BAMBA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE UMA MULHER SER UM HOMEM,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE UMA MULHER TER GATINHOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UMA MULHER TER 100 CRIANÃ&#135;AS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE RIR DE UM CAVALO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE UMA PESSOA CEGA PODE ASSISTIR TELEVISÃ&#131;O,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE UM PARAPALEGIC JOGAR FUTEBOL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,UM GUEPARDO NÃ&#131;O PODE EXCEDER 60 MPH,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,UM PEIXE RESPIRA FORA DA Ã&#129;GUA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE VIVER DE UM PEIXE FORA D'Ã&#129;GUA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE UM CEGO PESSOA DE CARRO Ã&#148;NIBUS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UM HOMEM NASCER,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE OUVIR DE UM HOMEM SEM ORELHAS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE UM HOMEM VIVER 150 ANOS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE ANDAR DE UM HOMEM SEM PERNAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UM HOMEM PARA GERAR UM FILHO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UM HOMEM VOAR,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,RESPIRA UM TOMATE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UM SER HUMANO VIVER SEM BEBER,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,UM RIO PODE SEMPRE FLUA PARA TRÃ&#129;S,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE UM SER HUMANO DE VOAR,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UM SER HUMANO PROCRIAR ASSEXUADAMENTE,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE UM HOMEM SER UM VEGETAL,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE VER DE UMA PESSOA ATRAVÃ&#137;S DE UMA PORTA FECHADA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,UMA PESSOA PODE VOLTAR DA MORTE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,UMA PESSOA PODE SER UMA GALINHA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE UM GATO ESTAR MORTO E VIVO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,UMA PESSOA PODE ENGANAR A MORTE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE UMA PESSOA VER SE ELES SÃ&#131;O CEGOS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,UMA PESSOA PODE SER UMA COBRA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE UMA AGULHA WINK SEU OLHO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE UM HOMEM ERRO SUA ESPOSA PARA UM CHAPÃ&#137;U,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE UM HOMEM DAR Ã&#128; LUZ,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE UMA PESSOA NASCER MAIS DE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,UMA PESSOA NÃ&#131;O PODE SABER QUALQUER COISA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE UMA ANDORINHA LEVAR UM COCO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE UMA MULHER SE CASAR COM OUTRA MULHER,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE A EXISTÃ&#138;NCIA DE DEUS JAMAIS SER PROVADA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE A LUA CAIR NA TERRA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,O COMPUTADOR PODE USAR O SEU CÃ&#137;REBRO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM SER CONTADAS AS ESTRELAS NO CÃ&#137;U,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O DALTÃ&#148;NICO VER EM COR,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE SER REFLUTUADO O TITANIC,*,*,Duvidoso.,pt-pt-mp4.aiml
0,OS COMPUTADORES PODEM SENTIR O CHEIRO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM PÃ&#129;SSARO VOAR PARA TRÃ&#129;S,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE UM PÃ&#129;SSARO WC TREINADOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE VOAR DE UM SAPO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,HILLARY CLINTON Ã&#137; CONFIÃ&#129;VEL,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE SALTAR DE UMA CASA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE FALAR DE UMA BARBIE DOLL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,TODAS AS RELIGIÃ&#149;ES POSSÃ&#141;VEL DIREITO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,TODOS OS SERES HUMANOS DISTINGUIR CORES,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM NADAR DE OVELHAS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE A SOCIEDADE EXISTE SEM NEGATIVIDADE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE VOAR DE PORTA-AVIÃ&#149;ES,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VER TODOS OS SERES HUMANOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE IR DE Ã&#148;NIBUS ESPACIAL PARA A LUA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE A INTERNET SER DESLIGADO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE EXCEDER A VELOCIDADE DA LUZ,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE A VELOCIDADE DA LUZ SER QUEBRADA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE A VIDA DE SUPORTE DA SUN,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE O TEMPO SER PREVIU COM PRECISÃ&#131;O,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,O CONJUNTO NULO PODE NÃ&#131;O EXISTIR,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE PENSAR EM UM COMPUTADOR,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR DE PENSAR COMO UM SER HUMANO,*,*,Raramente.,pt-pt-mp4.aiml
0,UM COMPUTADOR PODE TORNAR-SE AUTO-CONHECIMENTO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR TER DELÃ&#141;RIOS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR COZINHAR UM BIFE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE PENSAR EM UM COMPUTADOR PARA SI,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE UM CALOR DO SHOW DE FOTOGRAFIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UMA CRIANÃ&#135;A VIVER SEM OS PAIS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE CHORAR DE UMA GUITARRA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM ROCK FICAR DOENTE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UM CARRO DE UM MACACO DE CARRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE UM AÃ&#135;UDE PESCAR,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; UM NÃ&#154;MERO PRIMO POSSÃ&#141;VEL MESMO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE ANDAR DE UM NEONATO HUMANO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE UM NEGRO OBTER UM TABLE DANCE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE VER DE UM COMPUTADOR,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,UM POLÃ&#141;GONO SÃ&#147; PODE SER UMA SUPERFÃ&#141;CIE PLANA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UM SQUARE PEG VÃ&#129; EM UM BURACO REDONDO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE UM CANGURU ANDAR PARA TRÃ&#129;S,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,UM COMPUTADOR CONSIGO SUPERAR O MAU HUMOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,UM COMPUTADOR PODE REALMENTE PENSAR POR SI MESMO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR TEM ALMA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR TEM UMA EXPERIÃ&#138;NCIA DE PICO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR SER SEU MELHOR AMIGO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,UM COMPUTADOR PODERÃ&#129; SER POSSÃ&#141;VEL SENTIR AMOR,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE UM COMPUTADOR SER CONSCIENTE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE A VIDA SER INFINITA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#129;RVORES CRESCERÃ&#131;O PARA O CÃ&#137;U,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,CHRIS APRENDERÃ&#129; MAIS DO QUE ALICE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,FUMAR MARIJUANNA FARÃ&#129; VOCÃ&#138; CRZY,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,NADA VAI DURAR PARA SEMPRE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,MARION SERÃ&#129; MINHA NAMORADA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VAI BOMBA DE TERRORISTAS OS JOGOS OLÃ&#141;MPICOS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VAI HAVER UMA GUERRA MUNDIAL 3,*,*,Duvidoso.,pt-pt-mp4.aiml
0,LINUX VAI GANHAR CONTRA A MICROSOFT,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VAI UM SONHO AI,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,SERÃ&#129; UM SONHO DE INTELIGÃ&#138;NCIA ARTIFICIAL,*,*,Raramente.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VAI HAVER PAZ NA TERRA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,NUNCA HAVERÃ&#129; PAZ NO MUNDO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,HUMANIDADE DESTRUIRÃ&#129; A TERRA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,EU VAI SE TORNAR UM MILIONÃ&#129;RIO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VAI TORNAR O ALCANCE EM UM FUTURO PRÃ&#147;XIMO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,EU VAI SE TORNAR RICO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,EU VOU SONHAR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,EU VAI GANHAR MAIS QUE ENDSCRIPT DE BEGINSCRIPT 4000 UM MÃ&#138;S,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,EU VAI GANHAR MAIS QUE ENDSCRIPT DE 4000 BEGINSCRIPT,*,*,Raramente.,pt-pt-mp4.aiml
0,VOU IR PARA O CÃ&#137;U,*,*,Raramente.,pt-pt-mp4.aiml
0,GORE GANHARÃ&#129; A PRÃ&#147;XIMA ELEIÃ&#135;Ã&#131;O,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,GORE VENCERÃ&#129; AS CORRESPONDÃ&#138;NCIAS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,GORE SERÃ&#129; O PRESIDENTE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; VAI.  TORNAR-SE VEGAN,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,GORE SERÃ&#129; O NOVO PRESIDENTE AMERICANO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,GORE VENCERÃ&#129; A ELEIÃ&#135;Ã&#131;O PRESIDENCIAL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE ANDAR EM TERRENO DE 9000 METROS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMPRAR COMIDA NO ACME,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE CONFIAR HUMEN,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PESSOAS SURDAS PODEM DESFRUTAR DE MÃ&#154;SICA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM O VENTO DE CORDA DE COWBOYS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE ANDAR PARA A LUA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
