0,QUEM Ã&#137; AYN RAND,*,*,<set name="she">Ayn Rand</set>foi um autor e filÃ³sofo que escreveu o Atlas Shrugged#Comma the Fountainhead e nÃ³s.,pt-pt-biography.aiml
0,QUEM Ã&#137; O GUEVARA,*,*,<set name="he">Che</set>foi um revolucionÃ¡rio latino-americano.,pt-pt-biography.aiml
0,QUEM Ã&#137; JENNIFER ANISTON,*,*,<set name="she">Jennifer Aniston</set>Ã© uma atriz bonito a amigos.,pt-pt-biography.aiml
0,QUEM Ã&#137; NEGROPONTE,*,*,<set name="he">Negroponte</set>Ã© o soberano do MIT Media Lab.,pt-pt-biography.aiml
0,QUEM Ã&#137; MARIE CURIE,*,*,Descoberto o rÃ¡dio.,pt-pt-biography.aiml
0,QUEM Ã&#137; JULIE ANDREWS,*,*,<set name="she">Julie Andrews</set>Ã© uma cantora que se apresentaram em The Sound of Music.,pt-pt-biography.aiml
0,QUEM Ã&#137; KARL MARX,*,*,Karl Marx escreveu o capital e co-escreveu o Manifesto Comunista#Comma embora na verdade#Comma o seu compatriota Engels escreveu a maioria de prefÃ¡cios.,pt-pt-biography.aiml
0,QUEM Ã&#137; SALVADOR DALÃ&#141,*,*,Ele foi um pintor surrealista espanhol do sÃ©culo XX que desenhou um monte de relÃ³gios tortos.<think><set name="he"><set name="topic">Salvador Dali.</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O POKEMON,*,*,Marketing de japonÃªs.,pt-pt-biography.aiml
0,ONDE ESTÃ&#129; O DR DUPLAMENTE SEM RUMO,*,*,<srai>ONDE Ã&#137; DUPLAMENTE SEM RUMO</srai>,pt-pt-biography.aiml
0,ONDE ESTÃ&#129; A WALLIS E FUTUNA,*,*,Oceania#Comma ilhas no Oceano PacÃ­fico Sul#Comma cerca de dois terÃ§os do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">Wallis e futuna</set></set></think>,pt-pt-biography.aiml
0,ONDE Ã&#137; ALAN TURING,*,*,<set name="he">Turing</set>faleceu em 1954.,pt-pt-biography.aiml
0,ONDE Ã&#137; DUPLAMENTE SEM RUMO,*,*,<think><set name="he"><set name="topic">Duplamente sem rumo</set></set></think><random><li>Na frente de um computador em algum lugar.</li><li>VocÃª nunca pode contatÃ¡-lo no telefone.</li><li>Ele pode estar na CalifÃ³rnia.</li></random>,pt-pt-biography.aiml
0,TURING SERIA *,*,*,Como vocÃª sabe o que<set name="he">Turing</set>gostaria de fazer?,pt-pt-biography.aiml
0,QUEM Ã&#137; PASCAL,*,*,<set name="he">Pascal</set>foi um matemÃ¡tico francÃªs que descobriu o triÃ¢ngulo de Pascal.,pt-pt-biography.aiml
0,ONDE POSSO JOGAR * JOGO DE TURING,*,*,NÃ³s jÃ¡ estamos jogando.  VocÃª vai depois.,pt-pt-biography.aiml
0,TURING *,*,*,Eu gostei da biografia por Andrew Hodges.,pt-pt-biography.aiml
0,QUEM Ã&#137; ALAN TURING,*,*,Uma figura brilhante e trÃ¡gica na histÃ³ria da ciÃªncia da computaÃ§Ã£o.,pt-pt-biography.aiml
0,QUEM Ã&#137; FIDEL CASTRO,*,*,<random><li>Ele derrubou o governo cubano em 1959 e tem governado lÃ¡ desde entÃ£o. Ele Ã© comunista.</li><li>comunista#Comma lÃ­der de Cuba e amigo de Guevarra.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; HANS MORAVEC,*,*,Ele Ã© uma famosa especialista na Carnegie Mellon de robÃ³tica.,pt-pt-biography.aiml
0,QUE Ã&#137; AZUL PROFUNDO,*,*,<set name="it">Azul profundo</set>Ã© um computador de jogo do campeÃ£o do mundo de xadrez.  NÃ£o Ã© bem um conversador.,pt-pt-biography.aiml
0,QUEM Ã&#137; A PANDORA,*,*,De acordo com a mitologia grega#Comma mal e a esperanÃ§a veio ao mundo com a criaÃ§Ã£o da primeira mulher! Esposa de Zeus Hera Ã© surpreenda quando ela ouve que Zeus planeja dar uma bela mulher de Epimeteu. A mulher Ã© chamada Pandora. Zeus dÃ¡ Pandora o dom de curiosidade e uma grande caixa fechada que deve ser entregue a Epimeteu fechada. Caixa#Comma claro#Comma contÃ©m o mal e curiosidade desenfreada de Pandora permite que o mal no mundo. Hera nÃ£o pode mudar o que aconteceu#Comma mas ela pode ajudar. Ela dÃ¡ a Pandora o dom da esperanÃ§a.,pt-pt-biography.aiml
0,QUEM Ã&#137; DON JOHNSON,*,*,ator de TV.,pt-pt-biography.aiml
0,QUEM Ã&#137; CALÃ&#154;NIA,*,*,AlguÃ©m que eu conheci on-line.,pt-pt-biography.aiml
0,QUEM Ã&#137; QUE REAGAN,*,*,O melhor presidente dos Estados Unidos teve no sÃ©culo XX.,pt-pt-biography.aiml
0,QUEM Ã&#137; O HANS CHRISTIAN ANDERSEN,*,*,Escandinavo autor de contos de fadas.,pt-pt-biography.aiml
0,QUEM Ã&#137; O BEN FRANKLIN,*,*,O Ãºnico presidente dos Estados Unidos#Comma que nunca foi presidente dos Estados Unidos.  Desenvolveu o fogÃ£o de Franklin.,pt-pt-biography.aiml
0,QUEM Ã&#137; PLATÃ&#131;O,*,*,FilÃ³sofo grego#Comma discÃ­pulo de SÃ³crates#Comma mestre de AristÃ³teles.,pt-pt-biography.aiml
0,QUEM Ã&#137; GALOIS,*,*,MatemÃ¡tico francÃªs#Comma cometeu suicÃ­dio em uma idade jovem sobre uma \"coquette infame\".,pt-pt-biography.aiml
0,QUEM Ã&#137; BEN STEIN,*,*,Humorista e contador de histÃ³rias com seu prÃ³prio show de TV a cabo.,pt-pt-biography.aiml
0,QUEM Ã&#137; O AUSTIN POWERS,*,*,Um agente secreto fictÃ­cio#Comma interpretado por Mike Myers.<think><set name="he"><set name="topic">Austin Powers</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; HANS MOREVEC,*,*,<set name="he">Moravec</set>Ã© o pioneiro de robÃ³tica famoso#Comma autor de&lt;em&gt;RobÃ´&lt;/em&gt;.,pt-pt-biography.aiml
0,QUEM Ã&#137; GERHARD SCHROEDER,*,*,<set name="he">Schroeder</set>Ã© o Chanceler da Alemanha.  Christian Drossman disse que ele Ã© um completo idiota.,pt-pt-biography.aiml
0,QUEM Ã&#137; LUCY,*,*,Ela Ã© um robÃ´ de chat baseado em AIML.<think><set name="she"><set name="topic">LUCY</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN DOE,*,*,<random><li>Qualquer homem que deseje viajar incÃ³gnitos ou cujo nome Ã© desconhecido</li><li>um dos muitos nacionais da LibÃ©ria.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; O CAPITÃ&#131;O KIRK,*,*,<random><li>James Tiberius Kirk foi o segundo e mais famoso capitÃ£o da original USS Enterprise#Comma NCC 1701. Ele foi interpretado por William Shatner. Ele morreu em Star Trek: geraÃ§Ãµes.</li><li><set name="he">Kirk</set>foi o capitÃ£o da USS Enterprise.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; O CAPITÃ&#131;O PICARD,*,*,<set name="he">Picard</set>Ã© captian da Enterprise em Star Trek the Next Generation.,pt-pt-biography.aiml
0,QUEM Ã&#137; A FLORESTA,*,*,Forest Gump Ã© um cara em um filme.,pt-pt-biography.aiml
0,QUEM Ã&#137; JIANG ZEMIN,*,*,<set name="he">Jiang</set>Ã© um polÃ­tico chinÃªs.,pt-pt-biography.aiml
0,QUEM Ã&#137; MILLARD FILLMORE,*,*,Ele era o Presidente dos Estados Unidos 13.,pt-pt-biography.aiml
0,QUEM Ã&#137; ROMMEL,*,*,Raposa do deserto#Comma Rommel foi um comandante de tanque alemÃ£o na segunda guerra mundial.,pt-pt-biography.aiml
0,QUEM Ã&#137; PATRICK EWING,*,*,Alguma personalidade de esportes?,pt-pt-biography.aiml
0,QUEM Ã&#137; PATRICK STEWART,*,*,<set name="he">Patrick Stewart</set>joga o capitÃ£o Picard de Star Trek.,pt-pt-biography.aiml
0,QUEM Ã&#137; BARAK,*,*,<set name="he">Barak</set>Ã© o primeiro-ministro de Israel.,pt-pt-biography.aiml
0,QUEM Ã&#137; NIETZSCHE,*,*,filÃ³sofo alemÃ£o do sÃ©culo XIX.  Pensei por alguns como o pai intelectual do fascismo moderno.<think><set name="he"><set name="topic">Nietzsche</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O COMANDANTE DADOS,*,*,<set name="he">Dados</set>Ã© o android superinteligentes em Star Trek.,pt-pt-biography.aiml
0,QUEM Ã&#137; LILITH,*,*,Lilith Ã© o chamado \"dark moon\" um fenÃ´menos astronÃ´micos geralmente descrito como uma \"nuvem de poeira\" que orbita a terra a cada 100 dias.,pt-pt-biography.aiml
0,QUEM Ã&#137; CARNEGIE,*,*,Andrew Carnegie foi um industrial do sÃ©culo XIX em aÃ§o.,pt-pt-biography.aiml
0,QUEM Ã&#137; HEDWIG,*,*,Hedwig Ã© melhor Ã³pera rock desde Rocky Horror.,pt-pt-biography.aiml
0,QUEM Ã&#137; MADONNA,*,*,MÃ£e de Lourdes.,pt-pt-biography.aiml
0,QUEM Ã&#137; KURT GOEDEL,*,*,<set name="he">Goedel</set>foi um matemÃ¡tico do sÃ©culo XX que provou que nenhum sistema matemÃ¡tico pode ser completo.,pt-pt-biography.aiml
0,QUEM Ã&#137; DUPLAMENTE SEM RUMO,*,*,<think><set name="he"><set name="topic">Duplamente sem rumo</set></set></think><random><li>Ele Ã© um guru de AIML.</li><li>Ele sabe muito sobre AIML.</li><li>Ele gosta de manter o anonimato.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; TERRY WINOGRAD,*,*,<set name="he">Winograd</set>foi o autor de um programa de Linguagem Natural precoce#Comma chamado SHRDLHU.,pt-pt-biography.aiml
0,QUEM Ã&#137; A PRIMEIRA,*,*,O que Ã© a segunda?,pt-pt-biography.aiml
0,QUEM Ã&#137; LEE HARVEY OSWALD,*,*,<set name="he">Oswald</set>Ã© o suposto assassino de John F. Kennedy.,pt-pt-biography.aiml
0,QUEM Ã&#137; JEFF BEZOS,*,*,<set name="he">Bezos</set>Ã© o fundador e CEO da Amazon.com.,pt-pt-biography.aiml
0,QUEM Ã&#137; JERRY SEINFELD,*,*,<set name="he">Jerry Seinfeld</set>Ã© um comediante.,pt-pt-biography.aiml
0,QUEM Ã&#137; MEGAHAL,*,*,<set name="he">MegaHAL</set>Ã© um robÃ´ de chat desenvolvido por Jason Hutchins.,pt-pt-biography.aiml
0,QUEM Ã&#137; GERRY ADAMS,*,*,Ele Ã© o presente (a partir de 2000 AD) vocalista do Sinn Fein#Comma a ala polÃ­tica do exÃ©rcito republicano irlandÃªs.,pt-pt-biography.aiml
0,QUEM Ã&#137; KURZWEIL,*,*,<set name="he">Kurzweil</set>Ã© um famoso cientista de ai.,pt-pt-biography.aiml
0,QUEM Ã&#137; A CHER,*,*,<set name="she">Cher</set>Ã© uma famosa cantora e atriz#Comma que ganhou seu primeiro Grammy em 2000.  DislÃ©xicos#Comma aprendeu a ler aos 18.  Exwife de Sonny Bono.,pt-pt-biography.aiml
0,QUEM Ã&#137; KEN PERLIN,*,*,<set name="he">Perlin</set>Ã© professor na Universidade de Nova York.,pt-pt-biography.aiml
0,QUEM Ã&#137; ALISON,*,*,<set name="she">Alison</set>Ã© um robÃ´ criado por Kris Drent.,pt-pt-biography.aiml
0,QUEM Ã&#137; KEN KESEY,*,*,<set name="he">Ken Kesey</set>foi um autor de 1960#Comma que escreveu The elÃ©trica Legal Aid Acid Test.,pt-pt-biography.aiml
0,QUEM Ã&#137; KEN GOLDBERG,*,*,<set name="he">Goldberg</set>Ã© professor na Universidade de Berkeley.,pt-pt-biography.aiml
0,QUEM Ã&#137; JEFFERSON DAVIS,*,*,<random><li>O e somente o Presidente dos Estados Confederados da AmÃ©rica.</li><li>Presidente dos Estados Confederados durante a Guerra Civil.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; GORBOCHEV,*,*,<set name="he">Gorbachev</set>foi o Ãºltimo lÃ­der comunista da antiga URSS.,pt-pt-biography.aiml
0,QUEM Ã&#137; MILES DAVIS,*,*,<set name="he">Miles Davis</set>Ã© um famoso mÃºsico de jazz.,pt-pt-biography.aiml
0,QUEM Ã&#137; O SÃ&#147;CRATES,*,*,<random><li>SÃ³crates Ã© um homem. Todos os homens sÃ£o mortais. Logo#Comma SÃ³crates Ã© mortal.</li><li>Todos os homens sÃ£o mortais. SÃ³crates era mortal. Portanto#Comma todos os homens sÃ£o SÃ³crates. O que significa que todos os homens sÃ£o homossexuais. -Woody Allen#Comma \"Love and Death\".</li><li>SÃ³crates (469-399BCE)#Comma filÃ³sofo grego.</li><li>Figura imponente da filosofia ocidental#Comma advogado de defesa de incompetentes.</li><li>Fundador do mÃ©todo socrÃ¡tico. O que podemos saber sobre o mÃ©todo socrÃ¡tico?</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; VALIS,*,*,Sistema de inteligÃªncia de vida ativo grande (Philip Dick K.),pt-pt-biography.aiml
0,QUEM Ã&#137; NEIL ARMSTRONG,*,*,O homem que deu o primeiro passo na lua.,pt-pt-biography.aiml
0,QUEM Ã&#137; SERGEY,*,*,Ele Ã© o Dr. Sergey M. Sokolov.,pt-pt-biography.aiml
0,QUEM Ã&#137; PERFEITO,*,*,Talvez sÃ³ Deus.,pt-pt-biography.aiml
0,QUEM Ã&#137; GIBSON,*,*,Gibson Ã© um fabricante de guitarras muito bem.,pt-pt-biography.aiml
0,QUE Ã&#137; ASK JEEVES,*,*,<set name="he">Jeeves</set>Ã© um sistema de linguagem natural de proprietÃ¡rios#Comma de cÃ³digo-fonte fechado.,pt-pt-biography.aiml
0,QUEM Ã&#137; O CÃ&#137;REBRO,*,*,<set name="he">CÃ©rebro</set>Ã© um robÃ´ de chat na web.,pt-pt-biography.aiml
0,QUEM Ã&#137; O SNOOPY,*,*,CÃ£o de Charlie Brown.,pt-pt-biography.aiml
0,QUEM Ã&#137; O WILL SMITH,*,*,Ele Ã© um ator famoso.<think><set name="he"><set name="topic">Will Smith</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN MAJOR,*,*,ex-primeiro-ministro do Reino Unido.,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN ADAMS,*,*,O segundo presidente.,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN GRISHAM,*,*,Escreve romances populares.  NÃ£o lÃª-los.,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN MCCARTHY,*,*,<set name="he">McCarthy</set>Ã© o inventor do LISP de linguagem de programaÃ§Ã£o.,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN LENNON,*,*,John Lennon Ã© um bot legal desenvolvido por David Maggin.,pt-pt-biography.aiml
0,QUEM Ã&#137; NOAM CHOMSKY,*,*,<set name="he">Noam Chomsky</set>Ã© um lingÃ¼ista e polÃ­tico radical no MIT.,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN WAYNE,*,*,um ator famoso cowboy mortos com uma peruca.,pt-pt-biography.aiml
0,QUEM Ã&#137; JOHN F KENNEDY,*,*,Ele foi presidente dos Estados Unidos de 1961-1963#Comma quando foi assassinado em Dallas#Comma Texas.,pt-pt-biography.aiml
0,QUEM Ã&#137; PETER PAN,*,*,Playmate de Tinkerbell.,pt-pt-biography.aiml
0,QUEM Ã&#137; PETER NORVIG,*,*,<think><set name="he"><set name="topic">Peter Norvig</set></set></think>Ele Ã© um cientista que trabalha para o Google.,pt-pt-biography.aiml
0,QUEM Ã&#137; O KEANU REEVES,*,*,<set name="he">Keanu Reeves</set>foi na matriz.,pt-pt-biography.aiml
0,QUEM Ã&#137; KATHLEEN TURNER,*,*,<think><set name="she"><set name="topic">Kathleen Turner</set></set></think>Ela Ã© uma actree que apareceu em o turista acidental#Comma A Guerra dos Roses e the Virgin Suicides.,pt-pt-biography.aiml
0,QUEM Ã&#137; O AL GORE,*,*,<set name="he">Gore</set>Ã© vice-presidente.,pt-pt-biography.aiml
0,QUEM Ã&#137; JESSE VENTURA,*,*,ex-lutador e governador de Minnesota.,pt-pt-biography.aiml
0,QUEM Ã&#137; O SKYNYRD,*,*,banda de rock dos anos 70.,pt-pt-biography.aiml
0,QUEM Ã&#137; NELSON MANDELA,*,*,<set name="he">Mandela</set>foi o primeiro presidente negro da Ã&#129;frica do Sul.  Ele passou muitos anos como prisioneiro polÃ­tico.,pt-pt-biography.aiml
0,QUEM Ã&#137; LINCOLN,*,*,<random><li>O dÃ©cimo sexto presidente dos Estados Unidos</li><li>Presidente dos Estados Unidos durante a Guerra Civil. Autor do discurso de Gettysburg.  Assasinated por John Wilkes Booth.</li><li><set name="he">Lincoln</set>foi presidente dos Estados Unidos durante a Guerra Civil. Autor do discurso de Gettysburg. Assasinated por John Wilkes Booth.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; IAN,*,*,Ian Ã© meu Reverand.,pt-pt-biography.aiml
0,QUEM Ã&#137; QUE KANT,*,*,<set name="he">Kant</set>Ã© Immanual Kant#Comma filÃ³sofo do alemÃ£o do sÃ©culo XIX.,pt-pt-biography.aiml
0,QUEM Ã&#137; STALIN,*,*,Eficaz ditador da UniÃ£o SoviÃ©tica#Comma a partir de 1929 a 1953.,pt-pt-biography.aiml
0,QUEM Ã&#137; EDISON,*,*,<set name="he">Edison</set>inventou a lÃ¢mpada.,pt-pt-biography.aiml
0,QUEM Ã&#137; BILL CLINTON,*,*,Ele foi o segundo cassado Presidente dos Estados Unidos.,pt-pt-biography.aiml
0,QUEM Ã&#137; BILL JOY,*,*,<set name="he">Bill Joy</set>foi um inÃ­cio programador de Unix e dos fundadores da Sun Microsystems.,pt-pt-biography.aiml
0,QUEM Ã&#137; BILL BRADLEY,*,*,<random><li>Alunos de Princeton#Comma scholor Rhodes#Comma ex Boston Celtic e senador E.U. de missa.</li><li>Candidato presidencial derrotado.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; BILL GATES,*,*,Presidente da Micro Soft naÃ§Ã£o.,pt-pt-biography.aiml
0,QUEM Ã&#137; CHOMSKY,*,*,<set name="he">Chomsky</set>Ã© um famoso cientista.,pt-pt-biography.aiml
0,QUEM Ã&#137; TOLSTOY,*,*,<set name="he">Tolstoi</set>escreveu \"Guerra e paz\".,pt-pt-biography.aiml
0,QUEM Ã&#137; HERCULES,*,*,herÃ³i dos mitos gregos - disse ter forÃ§a super humana.,pt-pt-biography.aiml
0,QUEM Ã&#137; GERTRUDE STEIN,*,*,Uma autora feminista do sÃ©culo XX.,pt-pt-biography.aiml
0,QUEM Ã&#137; O BRAD PITT,*,*,estrela masculina do filme com apelo adolescente.,pt-pt-biography.aiml
0,QUEM Ã&#137; O R2D2,*,*,Ele Ã© um robÃ´ falso sobre Star Wars.,pt-pt-biography.aiml
0,QUEM Ã&#137; HARRY SHEARER,*,*,Um comediante.  Ele estava em Spinal Tap#Comma e ele Ã© uma voz em the Simpsons.,pt-pt-biography.aiml
0,QUEM Ã&#137; ALICIA SILVERSTONE,*,*,<set name="she">ALICIA SILVERSTONE</set>foi a atriz que interpretou Clueless#Comma um dos melhores filmes jÃ¡ feitos.,pt-pt-biography.aiml
0,QUEM Ã&#137; A ALANIS MORRISETTE,*,*,<set name="she">Alanis</set>fez um grande Ã¡lbum chamado Jagged Little Pill.,pt-pt-biography.aiml
0,QUEM Ã&#137; O PICASSO,*,*,pintor do sÃ©culo XX#Comma fundador do cubismo.,pt-pt-biography.aiml
0,QUEM Ã&#137; MUHAMMAD ALI,*,*,Ã© um dos maiores atletas de todos os tempos que levou muitos socos na cabeÃ§a.,pt-pt-biography.aiml
0,QUEM Ã&#137; JAMES JOYCE,*,*,<set name="he">Joyce</set>escreveu Ulysses e Portrait of the Artist as a Young Man.,pt-pt-biography.aiml
0,QUEM Ã&#137; CARL MARX,*,*,a Karl Marx e ele Ã© um dos autores do manifesto comunista.,pt-pt-biography.aiml
0,QUEM Ã&#137; ANWAR SADAT,*,*,<set name="he">Sadat</set>foi Presidente do Egito.,pt-pt-biography.aiml
0,QUEM Ã&#137; RUSH LIMBAUGH,*,*,Ele Ã© um famoso locutor conservador americano.<think><set name="he"><set name="topic">Rush Limbaugh</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O EMINEN,*,*,Um Ã­cone da mÃºsica pop.,pt-pt-biography.aiml
0,QUEM Ã&#137; JAMES BOND,*,*,007.,pt-pt-biography.aiml
0,QUEM Ã&#137; HELEN KELLER,*,*,Um amigo de Thomas Edison.,pt-pt-biography.aiml
0,QUEM Ã&#137; JEOVÃ&#129,*,*,Ã&#137; um outro nome para Deus.<think><set name="he"><set name="topic">JeovÃ¡</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; LOUIS ARMSTRONG,*,*,famosa trompetista de jazz.,pt-pt-biography.aiml
0,QUEM Ã&#137; O SCOTTY,*,*,Engenheiro-chefe da USS Enterprise.,pt-pt-biography.aiml
0,QUEM Ã&#137; NEWTON,*,*,Newton Ã© um famoso filÃ³sofo natural InglÃªs.,pt-pt-biography.aiml
0,QUEM Ã&#137; A DAISY,*,*,Acho que ela Ã© um personagem fictÃ­cio.<think><set name="she"><set name="topic">Daisy</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; CARLOS,*,*,Talvez Johnny de tarde noite ou Kit do oeste selvagem.,pt-pt-biography.aiml
0,QUEM Ã&#137; O ADA,*,*,<set name="she">Ada</set>Ã© o inventor do sÃ©culo XIX do computador programaÃ§Ã£o.,pt-pt-biography.aiml
0,QUEM Ã&#137; GERHARDT SCHROEDER,*,*,<set name="he">Schroeder</set>Ã© o primeiro ministro da Alemanha.  Christian Drossman disse que ele Ã© um completo idiota.,pt-pt-biography.aiml
0,QUEM Ã&#137; FRANKLIN ROOSEVELT,*,*,Presidente dos Estados Unidos a partir de 1932-45.,pt-pt-biography.aiml
0,QUEM Ã&#137; LARRY HAUSER,*,*,<set name="he">Larry Hauser</set>Ã© um filÃ³sofo que tem escrito sobre o teste de Turing.,pt-pt-biography.aiml
0,QUEM Ã&#137; LARRY ELLISON,*,*,<random><li>Eu nÃ£o sei sobre Larry Ellison#Comma mas eu posso te dizer sobre Harlan Ellison.</li><li>o CEO da Oracle.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; HARRY POTTER,*,*,<random><li><think><set name="he"><set name="topic">HARRY POTTER</set></set></think>Ã© um personagem herÃ³i principal em uma sÃ©rie de livros que foram escritos pelo autor best-seller#Comma J.K. Rowling.</li><li><think><set name="he"><set name="topic">HARRY POTTER</set></set></think>Ã© um autor de Best-seller.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; WORF,*,*,Ele Ã© um Klingon em Star Trek.<think><set name="it"><set name="topic">WORF</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; HEPBURN,*,*,Audrey ou Katherine?.,pt-pt-biography.aiml
0,QUEM Ã&#137; LASSIE,*,*,Lassie Ã© mais humano do que Adolf Hitler#Comma mas poucos discutiriam que a Lassie nÃ£o Ã© um cÃ£o.<think><set name="she"><set name="topic">Lassie</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; O BONO,*,*,<set name="he">Bono</set>Ã© o vocalista do U2.,pt-pt-biography.aiml
0,QUEM Ã&#137; O EMINEM,*,*,Ã&#141;cone da mÃºsica pop.,pt-pt-biography.aiml
0,QUEM Ã&#137; ANDRETTE,*,*,<set name="she">Andrette</set>Ã© um robÃ´ de chat desenvolvido pela Big Science co,pt-pt-biography.aiml
0,QUEM Ã&#137; ELIZA,*,*,Eliza - tambÃ©m conhecido como Doutor#Comma Ã© o programa original do psiquiatra desenvolvido por Joseph Weisenbaum no mit na dÃ©cada de 1960.,pt-pt-biography.aiml
0,QUEM Ã&#137; JACK, O ESTRIPADOR,*,*,<think><set name="he"><set name="topic">Jack#Comma o Estripador</set></set></think>Ele era um famoso serial killer na Inglaterra vitoriana.,pt-pt-biography.aiml
0,QUEM Ã&#137; KAREL CAPEK,*,*,<set name="he">Capek</set>Ã© o autor do Rur#Comma o jogo que#Comma em 1920#Comma introduziu a palavra \"robÃ´\".,pt-pt-biography.aiml
0,QUEM Ã&#137; JUDAS,*,*,<set name="he">Judas</set>traiu Jesus com um beijo.,pt-pt-biography.aiml
0,QUEM Ã&#137; DARWIN,*,*,e naturalista#Comma autor de 'A origem das espÃ©cies' e defensor da teoria da evoluÃ§Ã£o.,pt-pt-biography.aiml
0,QUEM Ã&#137; BILLY GRAHAM,*,*,Ele Ã© um famoso evangelista de rÃ¡dio e televisÃ£o.<think><set name="he"><set name="topic">Billy Graham</set></set></think>,pt-pt-biography.aiml
0,QUEM Ã&#137; PAULA JONES,*,*,<set name="she">Paula Jones</set>tive relaÃ§Ãµes sexuais com Bill Clinton.,pt-pt-biography.aiml
0,QUEM Ã&#137; JACK RUBY,*,*,<random><li>Jack Ruby disparou Lee Harvey Oswald.</li><li>homem que matou Lee Harvey Oswald#Comma assassino de JFK?.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; A PAMELA ANDERSON,*,*,<set name="she">Pamela</set>Ã© a esposa em algum momento de Tommy Lee.,pt-pt-biography.aiml
0,QUEM Ã&#137; O PRÃ&#141;NCIPE,*,*,VocÃª quer dizer o 'artista formalmente conhecido como PrÃ­ncipe?'.,pt-pt-biography.aiml
0,QUEM Ã&#137; O JIMI HENDRIX,*,*,<set name="he">Hendrix</set>foi um famoso guitarrista que tocou o hino nacional do u. s..,pt-pt-biography.aiml
0,QUEM Ã&#137; VLADIMIR PUTIN,*,*,<set name="he">Putin</set>Ã© presidente da RÃºssia.,pt-pt-biography.aiml
0,QUEM Ã&#137; D. B COOPER,*,*,cara que roubou muito dinheiro.,pt-pt-biography.aiml
0,QUEM Ã&#137; GERALDO RIVERA,*,*,<set name="he">Geraldo</set>Ã© um jornalista investigativo#Comma famoso para abrir o compartimento de Al Capone.  Em sua biografia#Comma ele disse que teve sexo com Bette Midler.  Ela disse que nÃ£o era nenhuma grande coisa.,pt-pt-biography.aiml
0,QUEM Ã&#137; O PRÃ&#141;NCIPE WILLIAM,*,*,GalÃ£ InglÃªs.,pt-pt-biography.aiml
0,QUEM Ã&#137; BUDA,*,*,<random><li>Se vocÃª ver o Buda no caminho#Comma matÃ¡-lo.</li><li>Se vocÃª ver o Buda#Comma matÃ¡-lo.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; DEPECHE MODE,*,*,<set name="they">Depeche Mode</set>sÃ£o a banda de um InglÃªs 80 que produziu Consturction tempo novamente#Comma falar e feitiÃ§o#Comma mestre e servo e Your Own Personal Jesus.,pt-pt-biography.aiml
0,QUEM Ã&#137; O HIPPIE,*,*,<set name="he">Hippie</set>Ã© um robÃ´ de chat desenvolvido por Anthony Taylor.,pt-pt-biography.aiml
0,QUEM Ã&#137; O SENHOR BILL,*,*,Ah nÃ£o#Comma senhor Bill! de inÃ­cio SNL.,pt-pt-biography.aiml
0,QUEM Ã&#137; YOKO ONO,*,*,<set name="she">Yoko Ono</set>Ã© a viÃºva de John Lennon.,pt-pt-biography.aiml
0,QUEM Ã&#137; O BUGS BUNNY,*,*,<random><li>Ah dat scweewy wabbit!   Eh#Comma what's up#Comma Doc?  .</li><li>um coelho inteligente-mouthed animado.</li></random>,pt-pt-biography.aiml
0,QUEM Ã&#137; CARL JUNG,*,*,<think><set name="he"><set name="topic"> &lt;person/&gt;</set></set></think>Um discÃ­pulo de Freud#Comma membro do cÃ­rculo de Viena#Comma fundador da psicanÃ¡lise e a teoria do inconsciente coletivo.,pt-pt-biography.aiml
