0,ONDE ESTÃ&#129; A ILHA WAKE,*,*,Oceania#Comma ilha no Oceano PacÃ­fico Norte#Comma cerca de dois terÃ§os do caminho do HavaÃ­#Comma Marianas Setentrionais.<think><set name="it"><set name="topic">Ilha Wake</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA VANUATU,*,*,Oceania#Comma grupo de ilhas no sul do Oceano PacÃ­fico#Comma a cerca de trÃªs quartos do caminho do HavaÃ­ para a AustrÃ¡lia.<think><set name="it"><set name="topic">Vanuatu</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILLINOIS,*,*,<set name="it">Illinos</set>Ã© o meio-oeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A COREIA,*,*,<set name="it"><set name="topic">CorÃ©ia</set></set>Ã© uma penÃ­nsula na margem oriental do continente asiÃ¡tico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ELVIS,*,*,<set name="he">Elvis</set>faleceu hÃ¡ algum tempo.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O WYOMING,*,*,<set name="it"><set name="topic">WYOMING</set></set>Ã© um estado dos Estados Unidos ocidental entre Montana e Colorado.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ONTÃ&#129;RIO,*,*,<set name="it"><set name="topic">ONTÃ&#129;RIO</set></set>Ã© uma provÃ­ncia do CanadÃ¡.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TORONTO,*,*,<set name="it">Toronto</set>Ã© uma cidade no CanadÃ¡.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ESPANHA,*,*,<set name="it"><set name="topic">Espanha</set></set>Ã© na PenÃ­nsula IbÃ©rica#Comma na Europa do sudoeste.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OXNARD,*,*,<set name="it"><set name="topic">OXNARD</set></set>Ã© uma cidade na CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE FICA A SINGAPURA,*,*,<set name="it"><set name="topic">Cingapura</set></set>Ã© um Estado-naÃ§Ã£o ilha na ponta da PenÃ­nsula Malaia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ZURIQUE,*,*,<set name="it">Zurique</set>Ã© uma cidade na SuÃ­Ã§a.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OMÃ&#131,*,*,MÃ©dio Oriente#Comma na fronteira com o Mar ArÃ¡bico#Comma o Golfo de OmÃ£ e o Golfo PÃ©rsico#Comma entre o Yemen e os Emirados Ã&#129;rabes Unidos.<think><set name="it"><set name="topic">OmÃ£</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; NETUNO,*,*,<set name="it"><set name="topic">NETUNO</set></set>Ã© o oitavo planeta do sol#Comma o planeta de \"gÃ¡s Ãºltima\".,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SEATTLE,*,*,<set name="it"><set name="topic">SEATTLE</set></set>Ã© uma grande cidade no estado de Washington#Comma perto de Vancover CanadÃ¡.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BENIN,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre NigÃ©ria e Togo.<think><set name="it"><set name="topic">Benin</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MANCHESTER,*,*,Machester Ã© uma cidade na Inglaterra ocidental.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; JUAN DE NOVA ISLAND,*,*,Ã&#129;frica do Sul#Comma ilha no canal de MoÃ§ambique#Comma cerca de um terÃ§o do caminho entre Madagascar e MoÃ§ambique.<think><set name="it"><set name="topic">Ilha de Juan de nova</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A NOVA ZELÃ&#130;NDIA,*,*,Oceania#Comma ilhas no Oceano PacÃ­fico Sul#Comma sudeste da AustrÃ¡lia.<think><set name="it"><set name="topic">Nova ZelÃ¢ndia</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; NOVA IORQUE,*,*,<set name="it">Nova Iorque</set>estÃ¡ localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O VERMONT,*,*,<set name="it"><set name="topic">VERMONT</set></set>Ã© na Nova Inglaterra#Comma entre Nova York e de New Hampshire#Comma na margem ocidental do rio Connecticut.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CAZAQUISTÃ&#131;O,*,*,Ã&#129;sia Central#Comma noroeste da China.<think><set name="it"><set name="topic">Kazakstan</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MELBOURNE,*,*,<set name="it"><set name="topic">MELBOURNE</set></set>Ã© uma cidade na AustrÃ¡lia e tambÃ©m na FlÃ³rida.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A CIDADE DE NOVA YORK,*,*,<set name="it">Nova Iorque</set>estÃ¡ localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O UTAH,*,*,<set name="it">Utah</set>Ã© o oeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ATOL PALMYRA,*,*,Oceania#Comma atol no norte do Oceano PacÃ­fico#Comma cerca de metade do caminho do HavaÃ­ a Samoa americana.<think><set name="it"><set name="topic">Palmyra atoll</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BARCELONA,*,*,<set name="it">Barcelona</set>Ã© uma cidade na Espanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A NOVA ORLEANS,*,*,<set name="it">Nova Orleans</set>Ã© uma cidade localizada no Louisiana.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A NOVA CALEDÃ&#147;NIA,*,*,Oceania#Comma ilhas no sul do Oceano PacÃ­fico#Comma ao leste da AustrÃ¡lia.<think><set name="it"><set name="topic">Nova CaledÃ´nia</set></set></think>,pt-pt-geography.aiml
0,TENNESSEE ONDE Ã&#137,*,*,<set name="it">Tennessee</set>Ã© no sul dos Estados Unidos...,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O RIO,*,*,<set name="it"><set name="topic">RIO</set></set>Ã© uma grande cidade no Brasil,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MÃ&#147;NACO,*,*,Europa Ocidental#Comma na fronteira com o mar MediterrÃ¢neo#Comma na costa sul da FranÃ§a#Comma perto da fronteira com a ItÃ¡lia.<think><set name="it"><set name="topic">Monaco</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KUWAIT,*,*,<set name="it"><set name="topic">Kuaite</set></set>Ã© um pequeno paÃ­s no Golfo PÃ©rsico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MINNESOTA,*,*,<set name="it"><set name="topic">MINNESOTA</set></set>Ã© na fronteira norte dos Estados Unidos#Comma entre o Wisconsin e Dakota do Norte.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA TROMELIN,*,*,Ã&#129;frica do Sul#Comma ilha no Oceano Ã&#141;ndico#Comma a leste de Madagascar.<think><set name="it"><set name="topic">Tromelin island</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TURKS AND CAICOS ISLANDS,*,*,Caribe#Comma dois ilha grupos no norte do Oceano AtlÃ¢ntico#Comma a sudeste de Bahamas.<think><set name="it"><set name="topic">Ilhas Turks e caicos</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MOSCOU,*,*,<set name="it">Moscovo</set>Ã© uma cidade da RÃºssia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; AS ILHAS FAROÃ&#137,*,*,Norte da Europa#Comma grupo de ilhas entre o mar da Noruega e do norte do Oceano AtlÃ¢ntico#Comma cerca de metade do caminho da IslÃ¢ndia#Comma a Noruega.<think><set name="it"><set name="topic">Ilhas FaroÃ©s</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A COLÃ&#148;MBIA,*,*,<set name="it"><set name="topic">ColÃ´mbia</set></set>Ã© um paÃ­s da AmÃ©rica do Sul.,pt-pt-geography.aiml
0,ONDE FICA GUAM,*,*,Oceania#Comma ilha no Oceano PacÃ­fico Norte#Comma cerca de trÃªs quartos do caminho do HavaÃ­ para as Filipinas.<think><set name="it"><set name="topic">Guam</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A HONG KONG,*,*,<set name="it">Hong Kong</set>Ã© uma cidade na China.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O AFEGANISTÃ&#131;O,*,*,Sul da Ã&#129;sia#Comma ao norte do PaquistÃ£o.<think><set name="it"><set name="topic">AfeganistÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O COTE D IVOIRE,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre Gana e LibÃ©ria.<think><set name="it"><set name="topic">Costa do Marfim</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TOGO,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre Benin e Gana.<think><set name="it"><set name="topic">Togo</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; AS ILHAS CAYMAN,*,*,Caribe#Comma grupo de ilhas no mar do Caribe#Comma quase a metade do caminho de Cuba para Honduras.<think><set name="it"><set name="topic">Ilhas Cayman</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O UGANDA,*,*,Ã&#129;frica Oriental#Comma ao oeste do QuÃªnia.<think><set name="it"><set name="topic">Uganda</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A REPÃ&#154;BLICA CENTRO-AFRICANA,*,*,Ã&#129;frica Central#Comma ao norte do Zaire.<think><set name="it"><set name="topic">RepÃºblica Centro-Africana</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O GANA,*,*,<set name="it"><set name="topic">GANA</set></set>Ã© um paÃ­s da Ã&#129;frica Ocidental.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TROY,*,*,<set name="it"><set name="topic">TROY</set></set>Ã© uma cidade em Nova York.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O GUADALUPE,*,*,Caribe#Comma ilhas no mar do Caribe Oriental#Comma sudeste de Porto Rico.<think><set name="it"><set name="topic">Guadalupe</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SAMOA AMERICANA,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico Sul#Comma cerca de metade do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">samoa americana</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; * CALIFÃ&#147;RNIA,*,*,Em algum lugar na CalifÃ³rnia#Comma eu presumo?,pt-pt-geography.aiml
0,ONDE Ã&#137; * VIRGINIA,*,*,Hum#Comma na Virgina#Comma em algum lugar?,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MANHATTAN,*,*,<set name="it">Manhattan</set>Ã© o centro de ilha de New York City.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; SEUL,*,*,Ã&#137; a capital da Coreia do Sul.<think><set name="it"><set name="topic">Seul</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ATLANTA,*,*,Ã&#137; a capital da GeÃ³rgia.<think><set name="it"><set name="topic">Atlanta</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MÃ&#137;XICO,*,*,MÃ©xico: tÃ£o longe de Deus#Comma tÃ£o perto dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PORTO RICO,*,*,Caribe#Comma ilha#Comma entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma leste da RepÃºblica Dominicana.<think><set name="it"><set name="topic">Porto Rico</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CÃ&#137;U,*,*,Ao redor de nÃ³s.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA DA EUROPA,*,*,Ã&#129;frica do Sul#Comma ilha no canal de MoÃ§ambique#Comma cerca de metade do caminho de MadagÃ¡scar Sul ao sul de MoÃ§ambique.<think><set name="it"><set name="topic">Ilha Europa</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MALDIVAS,*,*,Sul da Ã&#129;sia#Comma grupo de atÃ³is no Oceano Ã&#141;ndico#Comma ao sul-sudoeste da Ã&#141;ndia.<think><set name="it"><set name="topic">Maldivas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA DE CLIPPERTON,*,*,AmÃ©rica do meio#Comma atol no Oceano PacÃ­fico Norte#Comma 1.120 km a sudoeste do MÃ©xico.<think><set name="it"><set name="topic">Ilha de Clipperton</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PERTH,*,*,<set name="it"><set name="topic">PERTH</set></set>Ã© uma cidade no oeste da AustrÃ¡lia.,pt-pt-geography.aiml
0,ONDE Ã&#137; A AUSTRÃ&#129;LIA,*,*,<set name="it">AustrÃ¡lia</set>Ã© um grande ilha-continente do Sul hemishphere.,pt-pt-geography.aiml
0,ONDE Ã&#137; A MACEDÃ&#147;NIA,*,*,<set name="it"><set name="topic">MACEDÃ&#147;NIA</set></set>Ã© uma naÃ§Ã£o pequena entre a GrÃ©cia e a SÃ©rvia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ESLOVÃ&#129;QUIA,*,*,Europa Central#Comma ao sul da PolÃ³nia.<think><set name="it"><set name="topic">EslovÃ¡quia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KINGMAN REEF,*,*,Oceania#Comma Recife no norte do Oceano PacÃ­fico#Comma cerca de metade do caminho do HavaÃ­ a Samoa americana.<think><set name="it"><set name="topic">Recife de Kingman</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ZIMBABWE,*,*,Ã&#129;frica do Sul#Comma nordeste de Botsuana.<think><set name="it"><set name="topic">ZimbÃ¡bue</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TOKELAU,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico Sul#Comma cerca de metade do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">Tokelau</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; MARTE,*,*,<set name="it"><set name="topic">MARTE</set></set>Ã© o quarto planeta do sol.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BERKELEY,*,*,<set name="it"><set name="topic">BERKELEY</set></set>Ã© no norte da CalifÃ³rnia#Comma atravÃ©s da BaÃ­a de San Francisco.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MAURÃ&#141;CIO,*,*,Ã&#129;frica do Sul#Comma ilha no Oceano Ã&#141;ndico#Comma a leste de Madagascar.<think><set name="it"><set name="topic">MaurÃ­cio</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A FLÃ&#147;RIDA,*,*,<set name="it"><set name="topic">FLORIDA</set></set>Ã© no sudeste dos Estados Unidos#Comma estendendo-se sobre uma grande penÃ­nsula.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BÃ&#137;LGICA,*,*,<set name="it">BÃ©lgica</set>Ã© um paÃ­s da Europa Ocidental#Comma entre a FranÃ§a#Comma Alemanha e Holanda.,pt-pt-geography.aiml
0,ONDE Ã&#137; MARROCOS,*,*,<set name="it"><set name="topic">Marrocos</set></set>Ã© uma naÃ§Ã£o no noroeste da Ã&#129;frica#Comma perto de Espanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; HOFFA,*,*,Nunca saberemos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O LICHTENSTEIN,*,*,<set name="it"><set name="topic">LICHTENSTEIN</set></set>Ã© um pequeno paÃ­s na Europa central.,pt-pt-geography.aiml
0,ONDE Ã&#137; A ESLOVÃ&#137;NIA,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar AdriÃ¡tico#Comma entre a CroÃ¡cia e ItÃ¡lia.<think><set name="it"><set name="topic">EslovÃªnia</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA LISBOA,*,*,<set name="it">Lisboa</set>Ã© uma cidade em Portugal.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MONTANA,*,*,<set name="it"><set name="topic">MONTANA</set></set>Ã© nos Estados Unidos noroeste entre os Dakotas e Idaho.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PAÃ&#141;S DE GALES,*,*,<set name="it">PaÃ­s de Gales</set>estÃ¡ localizado em uma pequena ilha ao largo da costa da Europa.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MONGÃ&#147;LIA,*,*,<set name="it"><set name="topic">MongÃ³lia</set></set>Ã© na Ã&#129;sia central#Comma entre a SibÃ©ria russa e a China.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A COREIA DO NORTE,*,*,Leste da Ã&#129;sia#Comma metade norte da penÃ­nsula coreana#Comma na fronteira com a BaÃ­a da Coreia e o mar do JapÃ£o#Comma entre a China e Coreia do Sul.<think><set name="it"><set name="topic">Coreia#Comma norte</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BANGLADESH,*,*,<set name="it"><set name="topic">BANGLADESH</set></set>Ã© parte do subcontinente indiano#Comma no lado oriental.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SANTOS,*,*,<set name="it"><set name="topic">SALEM</set></set>Ã© uma cidade em Massachusetts.,pt-pt-geography.aiml
0,ONDE Ã&#137; ARCTURUS,*,*,<set name="it"><set name="topic">ARCTURUS</set></set>Ã© uma estrela muito longe daqui.,pt-pt-geography.aiml
0,ONDE Ã&#137; A SÃ&#137;RVIA,*,*,<set name="it"><set name="topic">SÃ©rvia e Montenegro</set></set>Ã© o restante territÃ³rio da ex-JugoslÃ¡via.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SÃ&#137;RVIA E MONTENEGRO,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar AdriÃ¡tico#Comma entre a AlbÃ¢nia e a BÃ³snia e Herzegovina.<think><set name="it"><set name="topic">SÃ©rvia e montenegro</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O HAVAÃ&#141,*,*,<set name="it"><set name="topic">HAVAÃ&#141;</set></set>Ã© uma ilha no meio do Oceano PacÃ­fico.,pt-pt-geography.aiml
0,ONDE FICA A AMÃ&#137;RICA,*,*,<set name="it">AmÃ©rica</set>poderia referir-se a norte e a AmÃ©rica do Sul#Comma ou para os Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; AS ILHAS MARIANAS DO NORTE,*,*,Oceania#Comma ilhas no Oceano PacÃ­fico Norte#Comma cerca de trÃªs quartos do caminho do HavaÃ­ para as Filipinas.<think><set name="it"><set name="topic">Ilhas Marianas do Norte</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CONGO,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Sul#Comma entre Angola e GabÃ£o.<think><set name="it"><set name="topic">Congo</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MALAWI,*,*,Ã&#129;frica do Sul#Comma leste de ZÃ¢mbia.<think><set name="it"><set name="topic">Malawi</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BIELORRÃ&#154;SSIA,*,*,Europa Oriental#Comma leste da PolÃ´nia.<think><set name="it"><set name="topic">Belarus</set></set></think>,pt-pt-geography.aiml
0,CADÃ&#138; LA,*,*,<set name="it"><set name="topic">LA</set></set>Ã© uma grande cidade no sul da CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O GUERNSEY,*,*,Europa Ocidental#Comma Ilhas do canal da mancha#Comma noroeste da FranÃ§a.<think><set name="it"><set name="topic">Guernsey</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA ORLANDO,*,*,<set name="it">Orlando</set>Ã© uma cidade na regiÃ£o central da FlÃ³rida.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; CUBA,*,*,<set name="it"><set name="topic">CUBA</set></set>Ã© uma ilha ao largo da costa da FlÃ³rida.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O IRÃ&#131,*,*,<set name="it"><set name="topic">IrÃ£</set></set>Ã© no MÃ©dio Oriente#Comma no Golfo PÃ©rsico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KENTUCKY,*,*,<set name="it"><set name="topic">KENTUCKY</set></set>Ã© na margem sul do rio Ohio.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA DE BOUVET,*,*,Ã&#129;frica do Sul#Comma ilha no Oceano AtlÃ¢ntico Sul#Comma sul-sudoeste de cabo da boa esperanÃ§a {Ã&#129;frica do Sul}.<think><set name="it"><set name="topic">Ilha Bouvet</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; URANO,*,*,<set name="it"><set name="topic">URANO</set></set>Ã© o sÃ©timo planeta do sol#Comma entre as Ã³rbitas de Saturno e Netuno.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MICHIGAN,*,*,<set name="it"><set name="topic">MICHIGAN</set></set>Ã© um estado centro-oeste#Comma na regiÃ£o dos grandes lagos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A PRÃ&#154;SSIA,*,*,Da Alemanha agora principalmente contida PolÃ³nia antiga.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O REENCONTRO,*,*,Ã&#129;frica do Sul#Comma ilha no Oceano Ã&#141;ndico#Comma a leste de Madagascar.<think><set name="it"><set name="topic">reuniÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GROENLÃ&#130;NDIA,*,*,Norte da AmÃ©rica do Norte#Comma ilha#Comma entre o Oceano Ã&#129;rtico e o Oceano AtlÃ¢ntico Norte#Comma nordeste do CanadÃ¡.<think><set name="it"><set name="topic">GronelÃ¢ndia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MALÃ&#129;SIA,*,*,<set name="it"><set name="topic">MalÃ¡sia</set></set>Ã© uma ilha no sudeste da Ã&#129;sia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A REALIDADE,*,*,<set name="it"><set name="topic">REALIDADE</set></set>Ã© em torno de nÃ³s#Comma supostamente.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PAQUISTÃ&#131;O,*,*,<set name="it"><set name="topic">PAQUISTÃ&#131;O</set></set>Ã© parte do subcontinente indiano#Comma a fronteira da Ã&#141;ndia e AfeganistÃ£o.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A VIENA,*,*,<think><set name="it"><set name="topic">Viena</set></set></think>Ã&#137; a cidade capital da Ã&#129;ustria.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MALTA,*,*,<set name="it"><set name="topic">Malta</set></set>Ã© uma ilha no mar MediterrÃ¢neo#Comma ao sul da SicÃ­lia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MONTSERRAT,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma a sudeste de Porto Rico.<think><set name="it"><set name="topic">Montserrat</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MADRID,*,*,<set name="it">Madrid</set>Ã© uma cidade na Espanha.,pt-pt-geography.aiml
0,CADÃ&#138; CANADÃ&#129,*,*,CanadÃ¡ ocupa a maior parte da AmÃ©rica do Norte.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MONTEREY,*,*,Monterey#Comma CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MADRAS,*,*,<set name="it"><set name="topic">MADRAS</set></set>Ã© uma cidade da Ã&#141;ndia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ISLÃ&#130;NDIA,*,*,<set name="it"><set name="topic">IslÃ¢ndia</set></set>Ã© uma ilha no Oceano AtlÃ¢ntico Norte.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ESCÃ&#147;CIA,*,*,EscÃ³cia divide uma ilha com Inglaterra e paÃ­s de Gales#Comma ao largo da costa da Europa.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SÃ&#131;O TOMÃ&#137; E PRÃ&#141;NCIPE,*,*,Na Ã&#129;frica Ocidental#Comma ilha no Oceano AtlÃ¢ntico#Comma straddling do Equador#Comma oeste de GabÃ£o.<think><set name="it"><set name="topic">SÃ£o TomÃ© e PrÃ­ncipe</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MIAMI,*,*,<set name="it"><set name="topic">MIAMI</set></set>Ã© uma grande cidade na FlÃ³rida#Comma na costa do AtlÃ¢ntico Sul.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O NEPAL,*,*,<set name="it"><set name="topic">Nepal</set></set>Ã© uma naÃ§Ã£o montanhosa no sul da Ã&#129;sia#Comma entre a Ã&#141;ndia e o Tibete.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BERLIM,*,*,<set name="it"><set name="topic">BERLIM</set></set>Ã© na Alemanha Oriental.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O NORDESTE,*,*,<set name="it"><set name="topic">NORDESTE</set></set>Ã© uma Universidade em Boston.,pt-pt-geography.aiml
0,ONDE FICA A ETIÃ&#147;PIA,*,*,Ã&#129;frica Oriental#Comma a oeste de SomÃ¡lia.<think><set name="it"><set name="topic">EtiÃ³pia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; PORTUGAL,*,*,<set name="it">Portugal</set>Ã© um paÃ­s da Europa Ocidental#Comma na PenÃ­nsula de Iberain.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O LUXEMBURGO,*,*,Europa Ocidental#Comma entre a FranÃ§a e a Alemanha.<think><set name="it"><set name="topic">Luxemburgo</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A Ã&#129;REA 51,*,*,<think><set name="it"><set name="topic">Ã&#129;rea 51</set></set></think>Ã&#137; Ã¡rea de 50 a 52 da Ã¡rea.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS MARSHALL,*,*,Oceania#Comma grupo de atÃ³is e recifes no norte do Oceano PacÃ­fico#Comma cerca de metade do caminho do HavaÃ­ para Papua-Nova GuinÃ©.<think><set name="it"><set name="topic">Ilhas Marshall</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O RUANDA,*,*,<set name="it">Ruanda</set>Ã© um paÃ­s da Ã&#129;frica.,pt-pt-geography.aiml
0,CADÃ&#138; O LINCOLN,*,*,<set name="it">Lincoln</set>Ã© uma cidade localizada no estado americano de Nebraska.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OCEANO PACÃ&#141;FICO,*,*,corpo de Ã¡gua entre o hemisfÃ©rio ocidental#Comma Ã&#129;sia#Comma AustrÃ¡lia e AntÃ¡rtida.<think><set name="it"><set name="topic">Oceano PacÃ­fico</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; LONGE,*,*,<set name="it"><set name="topic">EM NENHUM LUGAR</set></set>Ã© nenhum onde.,pt-pt-geography.aiml
0,ONDE FICA LAS VEGAS,*,*,<set name="it">Las Vegas</set>Ã© em Nevada.,pt-pt-geography.aiml
