0,ELEFANTES HIBERNATE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ELEFANTES CRESCEM FORA DO DUNG PILHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,JUDEUS ADORAM ADOLF HITLER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M FOLHAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M GUELRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M VISÃ&#131;O DE RAIO X,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M OLHOS DE TRINTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M QUATRO PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M DUAS CABEÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS TÃ&#138;M CHIFRES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HUMANOS ANDAR SOBRE 3 PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SERES HUMANOS USAR SAPATOS EM SUAS CABEÃ&#135;AS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#129;GUIAS TÃ&#138;M DIAS MAUS DO CABELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,JUDEUS GOSTA DE ADOLF HITLER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE OS SERES HUMANOS TORNAM-SE MAIS JOVEM COM IDADE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS SERES HUMANOS COMEM REGULARMENTE OUTROS SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS ENTENDO AMOR DE COMPUTADOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS SERES HUMANOS POSSUEM TODO O CONHECIMENTO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE PENSAR EM UMA TORRADEIRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,UM PERPETUUM MOBILE PODE SER A COMPILAÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM GRASSHPOOER JOGAR UM VIOLINO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA CÃ&#131;O TOCAR GUITARRA CANHOTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CÃ&#131;O VOAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM CÃ&#131;O LER UM LIVRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CÃ&#131;O DAR NASCIMENTO A UM GATINHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE FALAR DE UMA GARRAFA DE CERVEJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA CONTAGEM DE TARTARUGA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE CRESCER DE UM PATO MORTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CD CONTÃ&#138;M MAIS DADOS QUE UM DVD,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE FALAR DE UMA TARTARUGA COM UMA PESSOA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM QUADRAPLEGIC COMER COM AS MÃ&#131;OS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA TARTARUGA OPERAR UMA ABRIDOR DE LATA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE VOAR DE UMA TARTARUGA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CACHORRO SER PRESIDENTE NA POLÃ&#147;NIA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM GATO DRIVE A CAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE CHORAR DE UMA POMBA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE NADAR DE UMA Ã&#129;RVORE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM GATO TOCAR UMA GUITARRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UM GATO PODE USAR AS FERRAMENTAS DE PODER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE VOAR DE UM GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM GATO FALAR INGLÃ&#138;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE VOAR DE UMA Ã&#129;RVORE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE SER OUVIDA UMA COR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM MERGULHO DE PEDRAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM CÃ&#131;O TRADUZIR CHAUCER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM PORCO A VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE SALTAR DE UMA Ã&#129;RVORE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE ANDAR DE UMA Ã&#129;RVORE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM POUCO SER 2,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM WARTHOG DANÃ&#135;AR O TANGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE PENSAR EM UMA PEDRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA MAMÃ&#141;FERO Ã&#129;GUA DE RESPIRAÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM QUADRADO TEM CINCO LADOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE FLUTUAR DE UMA PEDRA EM CIMA DA Ã&#129;GUA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE FALAR DE UMA BATATA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE EXECUTAR DE UMA LESMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UMA ROSA SÃ&#147; PODE SER VERMELHO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE FALAR DE UM FERRET,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM PÃ&#129;SSARO COMER O CONCEITO DE TEMPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM ALCE SER LENHADOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE FALAR DE UMA MONTANHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CÃ&#131;O CASTRADO ENGRAVIDAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA BALEIA AZUL DE SAPATEADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM PRETO DE ESCREVER DE CANETA DE TINTA AZUL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA BATATA COMER UMA PESSOA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE FALAR DE UM CAVALO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE MORRER DE UMA ROCHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM ABACAXI SER COMUNISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE VOAR DE UMA CABRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM PEIXE ANDAR DE BICICLETA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE MIAR DE UM PEIXE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM PEIXE COMPOR UMA SINFONIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM PEIXE-GATO MIAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE VOAR DE UM GOLFINHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE VOAR DE UM PINGUIM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM COMPUTADOR COMER UMA BATATA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CORAÃ&#135;Ã&#131;O LITERALMENTE SER QUEBRADO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,UM PIANO PODE DESBLOQUEAR O ACESSO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE PENSAR EM UMA CADEIRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE VOAR DE UMA CADEIRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE FALAR DE UM BEBÃ&#138; RECÃ&#137;M-NASCIDO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE CANTAR DE UM OVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE FALAR DE GOLDFISH,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE O CÃ&#130;NCER PODE MATAR COMPUTADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM ELEFANTE VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA CRIATURA INVISÃ&#141;VEL, VER-SE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA FORMIGA CARREGAR UM ELEFANTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE VOAR DE UM AVESTRUZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE BALEIAS SAPATEADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CARRO DE VACA UNIDADE A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA CRIANÃ&#135;A CONFIAR TODOS OS ESTRANHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE NADAR DE UM FISF NO GELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UMA AVÃ&#147; PODE SER DO SEXO MASCULINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM VOAR DE BALEIAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE PENSAR DE QUEIJO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE FALAR DE UM SAPATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE VOAR DE LEÃ&#149;ES MARINHOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LESMAS PODEM OPERAR A MAQUINARIA PESADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE LESMAS SAPATEADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM LESMAS ESCREVER ENSAIOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM LESMAS COZINHÃ&#129; CURREY E ARROZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM LESMAS CORRIGIR QUEBRADO FITAS DE VÃ&#141;DEO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM LESMAS USE SAPATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM LESMAS FAZER BOLO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM VOAR DE MACACOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODEM VOAR DE VERMES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE SER COMIDA MÃ&#154;SICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,BANANA PODE REALIZAR A CIRURGIA DE CORAÃ&#135;Ã&#131;O ABERTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM SER COMIDOS CARROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODEM MACACOS VOAR PARA FORA DA MINHA BUNDA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODEM CARROS IR MAIS RÃ&#129;PIDO QUE A LUZ,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODEM NADAR DE CARROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA MENINA DE 5 ANOS DE IDADE ENGRAVIDAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM HOMEM DAR Ã&#128; LUZ A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM HOMEM DAR Ã&#128; LUZ A UM SER HUMANO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM HOMEM SER LÃ&#137;SBICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM SER HUMANO CORRER MAIS RÃ&#129;PIDO QUE UM GUEPARDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM HOMEM ENGRAVIDAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,UM HOMEM PODE VIVER COM O SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA CONSTRIÃ&#135;Ã&#131;O CUSPIR VENENO DE COBRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA PESSOA EXECUTAR UMA UMA SEGUNDA MILHA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA PESSOA CABER DENTRO DE SUA PRÃ&#147;PRIA BOCA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA PESSOA ATRAVESSAR A PORTA FECHADA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UMA PESSOA SOBREVIVER COM O SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA PESSOA VIVER SEM CABEÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA PESSOA GOSTO DE UMA COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA PESSOA NASCER COM CABELOS VERDES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM SER HUMANO PRENDER SUA RESPIRAÃ&#135;Ã&#131;O PARA SEMPRE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE OUVIR DE UMA PESSOA SURDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM BEBÃ&#138; HUMANO LEVANTAR 500 LIBRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM SALAME CANTAR Ã&#147;PERA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CARRO PARA A LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM CÃ&#141;RCULO TEM CANTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM LIVRO COMER UMA MAÃ&#135;Ã&#131,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE ANDAR DE UM CARRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE VOAR DE UM PÃ&#129;SSARO SEM ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM SHAPESHIFT HUMANA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PODE UM SER HUMANO VIVER PARA SEMPRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA PIZZA DE RESPIRAÃ&#135;Ã&#131;O HUMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UMA VIAGEM HUMANA DE TRABALHO A UM CARACOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM SER HUMANO VIVER MAIS DE 200 ANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM SER HUMANO VIVER SEM CABEÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODE UM HOMEM NADAR EM NITROGÃ&#138;NIO LÃ&#141;QUIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; Ã&#137; AFILIADOS COM APLICAÃ&#135;Ã&#131;O DA LEI,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; A DOZE PÃ&#137;S DE ALTURA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; CHEIRANDO UMA ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MORCEGOS UM TIPO DE FRUTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COELHOS DE POEIRA SÃ&#131;O CRIADOS EM FAZENDAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CORVETAS VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FOLHAS DE MAPLE BOA COMIDA PARA SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; VIVA, ALICE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; DO JAPONÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; DE LOS ANGELS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; DE POLÃ&#147;NIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137;S MINHA MÃ&#131;E,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; BATENDO SUA ESPOSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; ABAIXO DO PESO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; Ã&#137; VEGAN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CAMAS FEITAS DE PEDRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MEIAS USADAS NA CABEÃ&#135;A,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ROCHAS MAIS MACIO QUE O ALGODÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ROCHAS VIVAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MEIAS SEMPRE SÃ&#131;O FEITAS DE ALGODÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O REGIÃ&#149;ES Ã&#129;RCTICAS QUENTES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O PANDAS VENENOSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O GUERRAS DE BOA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ROCHAS LÃ&#141;QUIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ALIENÃ&#141;GENAS HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O GENTE BOA DE TERRORISTAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CLIPES DE PAPEL BOM PARA COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MALMEQUERES EM MARMELADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ROCHAS OS MESMOS CÃ&#131;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ROCHAS MOLES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LEGUMES ESCREVENDO IMPLIMENTS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; UMA FORMIGA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM MANÃ&#141;ACO HOMICIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM SAPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM MOUSE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; VOCÃ&#138; UM LAMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM MEMBRO DO PARTIDO COMUNISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; VOCÃ&#138; UM ROBÃ&#148; NERVOSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UMA INVENÃ&#135;Ã&#131;O DA MINHA IMAGINAÃ&#135;Ã&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM ALCE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; RUSSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; GEORGE WASHINGTON,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; COM BASE DE SILICONE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; SIMONE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UMA OVELHA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; A ME,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; A LETRA Q,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM AIPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM PATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM SPAMMER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM FESTIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM FURBY,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM ANTÃ&#141;LOPE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TEM UM VELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM PEDAÃ&#135;O DE TORRADA QUEIMADA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM AMENDOIM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM PEQUENO TERRIER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; A Ã&#129;RVORE MORTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM PEIXE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM ZEBRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM TORTA DE GROSELHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM TANQUE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VOCÃ&#138; UM PENTIUM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ROEDORES VIVOS USADOS COMO RATOS DE COMPUTADOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS PESSOAS SÃ&#131;O FAMOSOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS PESSOAS INVISÃ&#141;VEIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MÃ&#141;SSEIS STINGER FEITAS POR SCORPIONS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AS PESSOAS SÃ&#131;O INTELIGENTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS FEITAS DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS FEITAS DE MADEIRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AVES DE PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MOSCAS DE BORBOLETAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O LÃ&#130;MPADAS FEITAS DE BARRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O LÃ&#130;MPADAS USADAS PARA ESCURECER QUARTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PAPÃ&#137;IS USADOS PARA ASSISTIR TELEVISÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CÃ&#131;ES MACHO DE COR MARROM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O BORBOLETAS AUTO PROPELIDO FLORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NORMALMENTE CRIANÃ&#135;AS BEBER VODKA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS ABELHAS MAIS 10 PÃ&#137; LONGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS DE FRANÃ&#135;A ITALIANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS COM TATUAGENS DE TODOS OS MALES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS CEGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS HETEROSSEXUAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CARROS PRETOS MAIS RÃ&#129;PIDO DO QUE VERMELHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O DITADORES ELEITOS PARA CARGOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ANFÃ&#141;BIOS DE PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS PNEUMÃ&#129;TICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS PRODUZIDAS EM FÃ&#129;BRICAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS EM AMERICANA,*,*,NÃ£o.,pt-pt-mp6.aiml
