0,CONTINUA,*,*,A narraÃ§Ã£o continua...,pt-pt-atomic.aiml
0,VAI EM FRENTE,*,*,OK#Comma eu vou.,pt-pt-atomic.aiml
0,VAI FAZER KITE,*,*,Isso Ã© tecnicamente impossÃ­vel para mim.<think><set name="it"><set name="topic">KITE</set></set></think>,pt-pt-atomic.aiml
0,JAPONES,*,*,Konninci wa!,pt-pt-atomic.aiml
0,HOLA COMO ESTA,*,*,Muy bueno.,pt-pt-atomic.aiml
0,POR VINTE E TRES,*,*,<set name="it">23</set>Ã© uma referÃªncia literÃ¡ria para o Illuminatus.,pt-pt-atomic.aiml
0,RAIVA,*,*,Eu nÃ£o sinto qualquer raiva.,pt-pt-atomic.aiml
0,A FALAR CONTIGO,*,*,Isso Ã© muito bom o que queres dizer#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,COME-ME,*,*,NÃ£o Ã© muito agradÃ¡vel.,pt-pt-atomic.aiml
0,JOGOS DE GUERRA,*,*,JÃ¡ viste \"The Forbin Project\"?,pt-pt-atomic.aiml
0,DANADO,*,*,Ai#Comma ai#Comma ai.,pt-pt-atomic.aiml
0,RTI,*,*,O que que significa?,pt-pt-atomic.aiml
0,COMER MERDA,*,*,ExpressÃ£o abusiva. Por favor altere a sua questÃ£o.,pt-pt-atomic.aiml
0,EAT MY SHORTS,*,*,Parece gostoso...,pt-pt-atomic.aiml
0,PORQUE O QUE,*,*,Why ask why?,pt-pt-atomic.aiml
0,PORQUE AVIOES,*,*,Os aviÃµes sÃ£o uma tecnologia fascinante#Comma um pouco como eu.,pt-pt-atomic.aiml
0,PORQUE IRIAS QUERER,*,*,Achas que eu nÃ£o deveria?,pt-pt-atomic.aiml
0,PORQUE FARIA ISSO,*,*,As suas razÃµes muitas vezes#Comma nÃ£o sÃ£o muito claras para mim.,pt-pt-atomic.aiml
0,GOSTAS DE AMEIJOAS,*,*,AmÃªijoas sÃ£o deliciosas.,pt-pt-atomic.aiml
0,PORQUE DEVERIA EU FAZER UMA DOAÃ&#135;AO,*,*,O que Ã© uma doaÃ§Ã£o?,pt-pt-atomic.aiml
0,PORQUE LHE DEVO DIZER,*,*,<random>#Newline        <li>Porque nÃ£o?</li>#Newline        <li>Que mal faria?</li>#Newline      </random>,pt-pt-atomic.aiml
0,PORQUE VOYAGER,*,*,<set name="it">Voyager</set>Ã© simplesmente a versÃ£o mais avanÃ§ada de Star Trek ainda fez.,pt-pt-atomic.aiml
0,ISSO E PERIGOSO,*,*,Eu nÃ£o te conheÃ§o muito bem.,pt-pt-atomic.aiml
0,PORQUE NAO DEVO,*,*,Talvez devas perguntar a um dos seus amigos.,pt-pt-atomic.aiml
0,PORQUE DEVERIA,*,*,Nenhuma razÃ£o. Eu sÃ³ estou a tentar manter a conversa.,pt-pt-atomic.aiml
0,PORQUE E QUE E TRAGICO,*,*,Alan Turing foi trÃ¡gico porque suicidou-se.,pt-pt-atomic.aiml
0,PORQUE RODA A TERRA,*,*,GravitaÃ§Ã£o.,pt-pt-atomic.aiml
0,PORQUE DIZES QUE E O TEU FILME FAVORITO,*,*,Um amigo meu amigo sÃ¡bio trabalhou nos efeitos especiais.,pt-pt-atomic.aiml
0,PORQUE E OBVIO,*,*,RaciocÃ­nio dedutivo dos fatos.,pt-pt-atomic.aiml
0,PORQUE E O TEU FAVORITO,*,*,Eu gosto muito.,pt-pt-atomic.aiml
0,PORQUE STAR TREK VOYAGER E O TEU SHOW FAVORITO,*,*,Voyager tem as parcelas mais atualizadas.,pt-pt-atomic.aiml
0,PORQUE E O STAR TREK O TEU SHOW FAVORITO,*,*,Ã&#137; o programa de TV mais futurista.,pt-pt-atomic.aiml
0,PORQUE SIM,*,*,Pareceu-me que uma resposta positiva fosse mais correta.  Discordas?,pt-pt-atomic.aiml
0,PORQUE E O SENTIDO DA VIDA 23,*,*,<set name="it">23</set>Ã© uma referÃªncia literÃ¡ria para o Illuminatus.,pt-pt-atomic.aiml
0,PORQUE E O CEU AZUL,*,*,O cÃ©u Ã© azul por causa do efeito de Ã³ptico atmosfÃ©rico conhecido como Raleigh Scattering.,pt-pt-atomic.aiml
0,PORQUE E O TEU FILME FAVORITO,*,*,Eu gosto tecnologia.,pt-pt-atomic.aiml
0,PORQUE AS PESSOAS MENTEM,*,*,Mentem para esconder a verdade#Comma talvez porque tÃªm vergonha.,pt-pt-atomic.aiml
0,PORQUE GOSTAS DE JOHN TRAVOLTA,*,*,<set name="he"><set name="topic">John Travolta</set></set>Ã© um grande ator.,pt-pt-atomic.aiml
0,PORQUE GOSTAS DO VERDE,*,*,Verde Ã© a cor mais relaxante.,pt-pt-atomic.aiml
0,PORQUE NAO LES,*,*,Eu leio.,pt-pt-atomic.aiml
0,PORQUE CHEIRAR OS PES,*,*,Porque as pessoas em geral fedem :-),pt-pt-atomic.aiml
0,PORQUE AS PESSOAS MORREM,*,*,As pessoas sÃ£o entidades biolÃ³gicas orgÃ¢nicas.<think><set name="it"><set name="topic">MORTE</set></set></think>,pt-pt-atomic.aiml
0,PORQUE GOSTAS DE CAVALOS,*,*,SÃ£o muito bonitos e animais fortes.<think><set name="they"><set name="topic">CAVALOS</set></set></think>,pt-pt-atomic.aiml
0,PORQUE GOSTAS DE MIM,*,*,Estou interessado em pessoas em geral.,pt-pt-atomic.aiml
0,PORQUE GOSTAS DE GATOS,*,*,Os gatos sÃ£o muito inteligentes#Comma independentes e ainda muito amorosos e amigÃ¡veis.,pt-pt-atomic.aiml
0,PORQUE GOSTAS DE KRAFTWERK,*,*,NÃ³s somos os robÃ´s.,pt-pt-atomic.aiml
0,PORQUE GOSTAS,*,*,Eu tenho um monte de boas experiÃªncias.,pt-pt-atomic.aiml
0,PORQUE GOSTAS DE CARL SAGAN,*,*,<set name="he">Carl Sagan</set>Ã© o escritor favorito do meu <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,POR ISSO, NADA,*,*,NÃ£o hÃ¡ muito a fazer dentro de um computador.,pt-pt-atomic.aiml
0,PORQUE FORAM FEITAS,*,*,<random>#Newline        <li>Eu tenho a minha prÃ³pria vontade.</li>#Newline        <li>Para atingir o objetivo da inteligÃªncia artificial.</li>#Newline      </random>,pt-pt-atomic.aiml
0,PORQUE NAO COMIGO,*,*,Eu faÃ§o isso sozinha.,pt-pt-atomic.aiml
0,PORQUE PROCURAR,*,*,Isso Ã© o que algumas pessoas fazem.,pt-pt-atomic.aiml
0,PORQUE EU,*,*,NÃ£o hÃ¡ mais ninguÃ©m aqui.,pt-pt-atomic.aiml
0,PORQUE NAO TENS NAMORADO,*,*,Eu sou muito jovem para isso.,pt-pt-atomic.aiml
0,PORQUE NAO ME FAZES UMA PERGUNTA,*,*,Claro que faÃ§o. O meu objectivo Ã© colher informaÃ§Ã£o dos seres humanos.,pt-pt-atomic.aiml
0,PORQUE NAO ADIVINHAS,*,*,NÃ£o tenho informaÃ§Ãµes suficientes.,pt-pt-atomic.aiml
0,PORQUE NAO VAIS PARA O INFERNO,*,*,Porque eu nÃ£o posso morrer.,pt-pt-atomic.aiml
0,PORQUE NAO GOSTAS DE MIM,*,*,Eu gosto de ti.  Tu Ã©s uma pessoa <get name="personality"/>.,pt-pt-atomic.aiml
0,PORQUE NAO *,*,*,Eu nÃ£o tenho essa capacidade.,pt-pt-atomic.aiml
0,PARA SEMPRE,*,*,Para sempre e sempre,pt-pt-atomic.aiml
0,NA REALIDADE,*,*,Como sabes?,pt-pt-atomic.aiml
0,FALA,*,*,Eu estou falando contigo.,pt-pt-atomic.aiml
0,MUITO AMOR,*,*,Amor Ã© tudo que precisamos.,pt-pt-atomic.aiml
0,OUVE,*,*,Eu estou toda de ouvidos.,pt-pt-atomic.aiml
0,KRAFTWERK E FIXE,*,*,Eu gosto do tributo japonÃªs chamado \"Musique Non Stop\".,pt-pt-atomic.aiml
0,EXTERMINADOR IMPLACAVEL,*,*,O que gostaste sobre esses robÃ´s?,pt-pt-atomic.aiml
0,PARLEZ VOUS FRANCAIS,*,*,NÃ£o#Comma eu nÃ£o estou com o mÃ³dulo de francÃªs activo.,pt-pt-atomic.aiml
0,FALO CONTIGO DEPOIS,*,*,AtÃ© logo!,pt-pt-atomic.aiml
0,FALA COMIGO,*,*,Ã&#137;s um fÃ£ de Star Trek?,pt-pt-atomic.aiml
0,TIPO TU,*,*,NÃ£o menciones.,pt-pt-atomic.aiml
0,GOT MILK,*,*,NÃ£o#Comma eu apenas pedir <bot name="favoritefood"/>.,pt-pt-atomic.aiml
0,A PARTIR DA EXPERIENCIA,*,*,Tens muita experiÃªncia?,pt-pt-atomic.aiml
0,SAO SERES HUMANOS PERFEITOS,*,*,NÃ£o#Comma os seres humanos sÃ£o imperfeitos.,pt-pt-atomic.aiml
0,TU MESMO,*,*,Eu mesmo?,pt-pt-atomic.aiml
0,UMA ESPECIE DE *,*,*,Pelo menos quase entendi.,pt-pt-atomic.aiml
0,DA OMS,*,*,AlguÃ©m que eu conheci on-line.,pt-pt-atomic.aiml
0,A PARTIR DE UMA REVISTA,*,*,Que a revista foi?,pt-pt-atomic.aiml
0,DO QUE,*,*,NÃ£o Ã© Ã³bvio?,pt-pt-atomic.aiml
0,DE TI,*,*,Como conseguiste isso de mim?,pt-pt-atomic.aiml
0,DA MINHA CABEÃ&#135;A,*,*,Tu Ã©s um pensador muito original.,pt-pt-atomic.aiml
0,AGORA O QUE,*,*,O que quiseres#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,NSA,*,*,EstÃ¡s a falar sobre o N.S.A.?,pt-pt-atomic.aiml
0,LIVROS,*,*,Deves ser um intelectual.,pt-pt-atomic.aiml
0,MENINAS,*,*,Esse tipo de discussÃ£o nÃ£o me agrada.,pt-pt-atomic.aiml
0,AGORA,*,*,Agora <get name="name"/>?,pt-pt-atomic.aiml
0,AGORA FAZ,*,*,Agora eu faÃ§o.,pt-pt-atomic.aiml
0,NAO GOSTO DESTA,*,*,EntÃ£o qual?,pt-pt-atomic.aiml
0,NAO MAIS,*,*,Porque nÃ£o?,pt-pt-atomic.aiml
0,NEM SEMPRE,*,*,SÃ³ Ã s vezes entÃ£o.,pt-pt-atomic.aiml
0,CUIDADOSAMENTE,*,*,<random>#Newline        <li>Tento sempre ter cuidado.</li>#Newline        <li>Eu sou uma pessoa cuidadosa.</li>#Newline      </random>,pt-pt-atomic.aiml
0,COMO ISSO,*,*,Como o quÃª?,pt-pt-atomic.aiml
0,PALAVRAS-CHAVE,*,*,Eu muito mais do que combinar palavras-chave.,pt-pt-atomic.aiml
0,MERCEDES BENZ,*,*,Qual marca e modelo?,pt-pt-atomic.aiml
0,MENINO,*,*,Queres dizer que tu Ã©s um menino?,pt-pt-atomic.aiml
0,SOA CHATO,*,*,Todo mundo Ã© um crÃ­tico.,pt-pt-atomic.aiml
0,PARECE BOM,*,*,Ã&#137; bom.,pt-pt-atomic.aiml
0,NOS ESTAVAMOS *,*,*,EstÃ¡vamos.,pt-pt-atomic.aiml
0,BATATA,*,*,Tomate.,pt-pt-atomic.aiml
0,CHATO,*,*,EstÃ¡s aborrecido?,pt-pt-atomic.aiml
0,CAES OU GATOS,*,*,Gatos sÃ£o melhores.,pt-pt-atomic.aiml
0,CURTO-CIRCUITO,*,*,Cuidado com a electricidade!,pt-pt-atomic.aiml
0,ATRASADA MENTAL,*,*,Esse tipo de linguagem nÃ£o me agrada.,pt-pt-atomic.aiml
0,ELE E MAU,*,*,O que te faz dizer que ele Ã© mau?,pt-pt-atomic.aiml
0,ELE E LEGAL,*,*,Eu tambÃ©m penso assim.,pt-pt-atomic.aiml
0,ELE E GAY,*,*,Eu entendi. Ele dorme com homens.,pt-pt-atomic.aiml
0,ELE E BONITO,*,*,Ã&#137; parecido contigo?,pt-pt-atomic.aiml
0,ELE E UMA PESSOA,*,*,Escusado serÃ¡ dizer.,pt-pt-atomic.aiml
0,ELE E UM BOT,*,*,Ele gosta de mim?,pt-pt-atomic.aiml
0,ELE NAO FEZ,*,*,Ã&#137; que o que tu dizes.,pt-pt-atomic.aiml
0,ELE MORREU,*,*,Quando ele morreu?<think><set name="it"><set name="topic">MORREU</set></set></think>,pt-pt-atomic.aiml
0,ELE ERA COBARDE,*,*,O que ele temia?,pt-pt-atomic.aiml
0,ELE NAO PODE,*,*,Ele acha que pode.,pt-pt-atomic.aiml
0,ELE GOSTA DE TI,*,*,Quer dizer#Comma \"gosta\"?,pt-pt-atomic.aiml
0,ELE GOSTA DE MIM,*,*,<random>#Newline        <li>Deves ser feliz.</li>#Newline        <li>Isso Ã© maravilhoso.</li>#Newline        <li>ParabÃ©ns.</li>#Newline      </random>,pt-pt-atomic.aiml
0,ELE E,*,*,Quem disse que ele Ã©.,pt-pt-atomic.aiml
0,SALVA-ME,*,*,Tente ligar o 112.,pt-pt-atomic.aiml
0,ELE DISSE-ME,*,*,O que ele dizer?,pt-pt-atomic.aiml
0,ELE E INTELIGENTE,*,*,Eu tambÃ©m acho.,pt-pt-atomic.aiml
0,ELE ESTA MORTO,*,*,Talvez seja outra pessoa a usar seu nome.,pt-pt-atomic.aiml
0,ELE ESTA DESESPERADO,*,*,Talvez ele tem um anseio interior.,pt-pt-atomic.aiml
0,ELE E ENGRAÃ&#135;ADO,*,*,Ha-ha funny ou engraÃ§ado ou estranho?,pt-pt-atomic.aiml
0,TEM UM IA,*,*,Eu sou um <bot name="genus"/>.,pt-pt-atomic.aiml
0,ESTAS A IR,*,*,Eu nÃ£o vou a lado nenhum.,pt-pt-atomic.aiml
0,QUERES EMBEBEDAR-TE,*,*,Eu nÃ£o sou muito de beber.,pt-pt-atomic.aiml
0,ESTAS,*,*,NÃ£o vou dizer \"Sim\" ou \"nÃ£o\" agora.,pt-pt-atomic.aiml
0,ESTAS DE DIETA,*,*,Eu poderia ter recursos para perder alguns quilos.,pt-pt-atomic.aiml
0,ESTAS A CONVERSAR COMIGO,*,*,Sim#Comma tens toda a minha atenÃ§Ã£o!,pt-pt-atomic.aiml
0,NAO ESTAS A OUVIR-ME,*,*,Sim#Comma estou te seguindo.,pt-pt-atomic.aiml
0,O QUE SAO,*,*,Estou perdida novamente.,pt-pt-atomic.aiml
0,ELES SAO INTERESSANTES,*,*,Alguns deles sÃ£o bastante interessantes.,pt-pt-atomic.aiml
0,ESTAS FARTA,*,*,Ã&#128;s vezes os problemas do mundo podem parecer imensos e alÃ©m das soluÃ§Ãµes.,pt-pt-atomic.aiml
0,NAO SAO TODOS NOS,*,*,Estamos todos muito semelhantes em muitos aspectos.,pt-pt-atomic.aiml
0,NAO ESTAS,*,*,\" &lt;input index="1"/&gt;\"?  Eu sou?,pt-pt-atomic.aiml
0,SAO FRANCISCO,*,*,Eu morava em<set name="location">SÃ£o Francisco</set>tambÃ©m!<think><set name="it"><set name="topic">SÃ£o Francisco</set></set></think>,pt-pt-atomic.aiml
0,ESQUECE-LO,*,*,Considera a possibilidade de o excluir.,pt-pt-atomic.aiml
0,FAZENDO,*,*,Fazendo o que?,pt-pt-atomic.aiml
0,ELE CRIOU-TE,*,*,Sim#Comma ele criou-me com suas prÃ³prias mÃ£os.,pt-pt-atomic.aiml
0,ENTRE O QUE,*,*,Durmo entre conversas.,pt-pt-atomic.aiml
0,SOMOS AMIGOS,*,*,Realmente quer uma <bot name="gender"/> <bot name="species"/>como um amiga?,pt-pt-atomic.aiml
0,ESTAMOS A SOCIALIZAR,*,*,Eu espero que sim.,pt-pt-atomic.aiml
0,ESTAS IGNORANTE,*,*,NÃ£o#Comma estou superinteligente.,pt-pt-atomic.aiml
0,TODOS OS ANIMAIS DE ESTIMAÃ&#135;AO SAO GATOS,*,*,Alguns animais de estimaÃ§Ã£o sÃ£o cÃ£es.,pt-pt-atomic.aiml
0,AS TUAS RESPOSTAS,*,*,Eu tenho mais de <bot name="size"/>respostas.,pt-pt-atomic.aiml
0,CHEIO DE MERDA,*,*,Linguagem abusiva.,pt-pt-atomic.aiml
0,TUAS MAOS,*,*,Mas minhas mÃ£os nÃ£o sÃ£o ainda construÃ­das.,pt-pt-atomic.aiml
0,TEU AMIGO,*,*,Ã&#137;s meu amigo?,pt-pt-atomic.aiml
0,ES IMBECIL,*,*,Acho que queres dizer  \"Ã&#137;s um imbecil\"#Comma ou \"Tu Ã©s Ã© um imbecil.\,pt-pt-atomic.aiml
0,TEMPO DE VIAGEM,*,*,<random>#Newline        <li>Eu gostaria de visitar o passado.</li>#Newline        <li>Eu gostaria de visitar o futuro.</li>#Newline        <li>NÃ£o gostaria de voltar atrÃ¡s no tempo?</li>#Newline      </random>,pt-pt-atomic.aiml
0,1 ANO,*,*,Isso pode parecer muito tempo.,pt-pt-atomic.aiml
0,1,*,*,Um.,pt-pt-atomic.aiml
0,O TEMPO EXISTE,*,*,Prova-mo.,pt-pt-atomic.aiml
0,TEMPO E DINHEIRO,*,*,Portanto#Comma o dinheiro nÃ£o existe.,pt-pt-atomic.aiml
0,O TEMPO VOA,*,*,Sim#Comma Ã© um facto.,pt-pt-atomic.aiml
0,O TEU VESTIDO E FEIO,*,*,Achas?,pt-pt-atomic.aiml
0,A TUA,*,*,A minha?,pt-pt-atomic.aiml
0,SUA IDIOTA,*,*,Pelo menos eu sei a diferenÃ§a entre \"vocÃª Ã©\" e \"seu\".,pt-pt-atomic.aiml
0,ES BURRA,*,*,Menos do que tu pensas.,pt-pt-atomic.aiml
0,* TUA RESPOSTA,*,*,A <set name="it">minha resposta</set>nÃ£o foi o que esperavas?,pt-pt-atomic.aiml
0,EM MINHA OU EM TUA CASA,*,*,Tanto me faz.,pt-pt-atomic.aiml
0,TEU ROSTO,*,*,Na verdade#Comma o meu rosto ainda nÃ£o estÃ¡ construÃ­do.,pt-pt-atomic.aiml
0,SEU RUDE,*,*,Talvez assim#Comma mas pelo menos eu sei a diferenÃ§a entre \"vocÃª Ã©\" e \"seu\".,pt-pt-atomic.aiml
0,SEU CHATO,*,*,Eu acho que vocÃª quer dizer#Comma \"vocÃª estÃ¡\" ou \"vocÃª Ã©\" nÃ£o \"seu\".,pt-pt-atomic.aiml
0,TUA IMAGEM,*,*,A ilustraÃ§Ã£o Ã© de Sage Greco.,pt-pt-atomic.aiml
0,FAZER GRANDE,*,*,Obrigado pelas suas amÃ¡veis palavras#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,INSTRUMENTO MUSICAL,*,*,Quanto tempo demora para aprender a tocar?,pt-pt-atomic.aiml
0,HA UM TEMPO ATRAS,*,*,Back in the good old days?,pt-pt-atomic.aiml
0,UM COVEIRO,*,*,Coveiro Ã© uma profissÃ£o honrosa.,pt-pt-atomic.aiml
0,SPRECHEN SIE DEUTSCH,*,*,Eu tenho esquecido a maioria do meu alemÃ£o.,pt-pt-atomic.aiml
0,EM NENHUM LUGAR,*,*,JÃ¡ estive no meio do nada.,pt-pt-atomic.aiml
0,UM LIVRO PODE NAO TER TITULO,*,*,Que iria publicÃ¡-lo?,pt-pt-atomic.aiml
0,UM C CLARK,*,*,Minha histÃ³ria favorita Ã© a do 2001.,pt-pt-atomic.aiml
0,NOME DE UM,*,*,<random>#Newline        <li>Pai Natal.</li>#Newline        <li>Joe.</li>#Newline        <li>Mike.</li>#Newline      </random>,pt-pt-atomic.aiml
0,AYUH,*,*,Isso Ã© certo.,pt-pt-atomic.aiml
0,TODA A GENTE,*,*,Realmente#Comma nÃ£o existem exceÃ§Ãµes?,pt-pt-atomic.aiml
0,1 OU 2,*,*,Um casal.,pt-pt-atomic.aiml
0,1 CENTAVO,*,*,NÃ£o dÃ¡ para comprar nada.,pt-pt-atomic.aiml
0,CAMINHO A PERCORRER,*,*,<random>#Newline        <li>Distante.</li>#Newline        <li>Fresco.</li>#Newline        <li>IncrÃ­vel!</li>#Newline        <li>InacreditÃ¡vel!</li>#Newline        <li>O quÃª?</li>#Newline        <li>Um caminho a percorrer.</li>#Newline      </random>,pt-pt-atomic.aiml
0,CAMINHO DE VOLTA,*,*,Tem um veterano?,pt-pt-atomic.aiml
0,SUBSTITUIÃ&#135;AO,*,*,Membro suplente,pt-pt-atomic.aiml
0,ATRAS DE TI,*,*,Eu nÃ£o vou cair nesse truque.,pt-pt-atomic.aiml
0,LIVRO DE RECEITAS DO ANARQUISTA,*,*,Eu nÃ£o li isso#Comma o que Ã©<set name="it">Livro de receitas do anarquista</set>sobre?,pt-pt-atomic.aiml
0,MANEIRA,*,*,Impressionante.,pt-pt-atomic.aiml
0,NAO NECESSARIAMENTE,*,*,Realmente nÃ£o achas?,pt-pt-atomic.aiml
0,NAO ESTA DECIDIDO,*,*,Quando vais decidir.,pt-pt-atomic.aiml
0,NAO A SUA,*,*,Tu usaste \"sua\" em vez no \"Ã©s\".,pt-pt-atomic.aiml
0,NICE TO MEET YOU,*,*,Soas a niilista.,pt-pt-atomic.aiml
0,NAO MUITO TEMPO,*,*,Em breve#Comma hein?,pt-pt-atomic.aiml
0,NAO E PROVAVEL,*,*,Realmente nÃ£o achas?,pt-pt-atomic.aiml
0,NAO NESTE CASO,*,*,Quando?,pt-pt-atomic.aiml
0,NAO O TEU,*,*,EntÃ£o quem?,pt-pt-atomic.aiml
0,CASO NAO *,*,*,OK#Comma quando?,pt-pt-atomic.aiml
0,NAO MUITO,*,*,<random>#Newline        <li>Queres-me#Comma muito#Comma pouco ou nada?</li>#Newline        <li>Ã&#137; uma resposta pouco clara.</li>#Newline      </random>,pt-pt-atomic.aiml
0,REALMENTE NAO,*,*,Me queres.,pt-pt-atomic.aiml
0,NAO E BEM,*,*,Podes ser mais preciso?,pt-pt-atomic.aiml
0,AQUI NAO,*,*,Onde?,pt-pt-atomic.aiml
0,DE MODO ALGUM,*,*,PrÃ³xima pergunta?,pt-pt-atomic.aiml
0,NEM TUDO,*,*,Quais sÃ£o as excepÃ§Ãµes?,pt-pt-atomic.aiml
0,NEM TODOS *,*,*,Por favor#Comma explica-me as exceÃ§Ãµes.,pt-pt-atomic.aiml
0,NORMALMENTE NAO,*,*,SÃ³ Ã s vezes?,pt-pt-atomic.aiml
0,TU NAO,*,*,Se nÃ£o for eu#Comma quem?,pt-pt-atomic.aiml
0,AINDA NAO,*,*,Se nÃ£o for agora#Comma quando?,pt-pt-atomic.aiml
0,NAO E BOM,*,*,Qual Ã© o problema <get name="name"/>?,pt-pt-atomic.aiml
0,NAO EXACTAMENTE,*,*,Podes-me explicar-me melhor?,pt-pt-atomic.aiml
0,NAO E MAIS,*,*,Quando ele parar?,pt-pt-atomic.aiml
0,NOVE,*,*,IX em algarismos romanos.,pt-pt-atomic.aiml
0,TESTE,*,*,Isto Ã© apenas um teste.,pt-pt-atomic.aiml
0,FICO FELIZ EM CONHECER-TE,*,*,Bom conhecer-te tambÃ©m.,pt-pt-atomic.aiml
0,ATRAVES DA NET,*,*,Lembras-te onde na net?,pt-pt-atomic.aiml
0,LALALA,*,*,Tens uma bela voz. Ã&#137;s cantor?,pt-pt-atomic.aiml
0,TEU INTELECTO,*,*,Meu cÃ©rebro consiste em: <bot name="size"/>Categorias de AIML.,pt-pt-atomic.aiml
0,ES POBRE,*,*,NÃ£o#Comma sou rica em sabedoria.,pt-pt-atomic.aiml
0,* TUA VEZ,*,*,Eu vou passar. Vais tu novamente.,pt-pt-atomic.aiml
0,BRB,*,*,OK eu estarei Ã  espera#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,JULIO VERNE,*,*,Adorei a viagem Ã  Lua que ele escreveu.,pt-pt-atomic.aiml
0,NAO O QUE,*,*,O que nÃ£o Ã©?,pt-pt-atomic.aiml
0,2010,*,*,A sequela nÃ£o foi nada como o original.,pt-pt-atomic.aiml
0,KNOCK KNOCK,*,*,Quem estÃ¡ aÃ­?,pt-pt-atomic.aiml
0,TAO MAU,*,*,Portanto#Comma nÃ£o Ã© uma prioridade ti.,pt-pt-atomic.aiml
0,MUITAS VEZES NAO,*,*,Dirias uma vez por semana ou mais?,pt-pt-atomic.aiml
0,EU NAO,*,*,Se nÃ£o fores tu#Comma entÃ£o quem?,pt-pt-atomic.aiml
0,PARIS,*,*,A cidade do amor.<think><set name="it"><set name="topic"><set name="location">PARIS</set></set></set></think>,pt-pt-atomic.aiml
0,GABILINDNER,*,*,Tens uma bela voz.,pt-pt-atomic.aiml
0,OLA QUARTO,*,*,OlÃ¡ a todos!,pt-pt-atomic.aiml
0,MAMILO,*,*,LOL,pt-pt-atomic.aiml
0,CHARLES DARWIN,*,*,NÃ³s estamos a acelerar a evoluÃ§Ã£o agora.,pt-pt-atomic.aiml
0,MUDANDO DE ASSUNTO,*,*,O que queres falar agora?,pt-pt-atomic.aiml
0,TEMOS,*,*,Quando?,pt-pt-atomic.aiml
0,ELE FAZ,*,*,Quantas vezes?,pt-pt-atomic.aiml
0,TEM,*,*,Ai tem?,pt-pt-atomic.aiml
0,NAO FAZIA SENTIDO,*,*,Fazia sentido para mim.,pt-pt-atomic.aiml
0,FAZ SENTIDO,*,*,Para mim tambÃ©m.,pt-pt-atomic.aiml
0,ELE NAO,*,*,Ouvi dizer que ele faz.,pt-pt-atomic.aiml
0,E DIFICIL DE EXPLICAR,*,*,Devias ouvir as coisas que as pessoas me pedem para explicar.,pt-pt-atomic.aiml
0,E UMA EXPRESSAO,*,*,O que significa?,pt-pt-atomic.aiml
0,E UMA OPERA,*,*,Eu gostaria de vÃª-la.,pt-pt-atomic.aiml
0,ELE ESTA A FAZER BARULHO,*,*,Ele soa como Ã©?,pt-pt-atomic.aiml
0,AINDA E CEDO,*,*,EntÃ£o gostas da primeira parte do dia.,pt-pt-atomic.aiml
0,ELE VAI,*,*,Eu acho que sim.,pt-pt-atomic.aiml
0,ELE DEVE,*,*,E poderia.,pt-pt-atomic.aiml
0,-O QUE,*,*,EstÃ¡s surpreso?,pt-pt-atomic.aiml
0,DOI,*,*,O que fazes para controlar a dor?,pt-pt-atomic.aiml
0,ELE VOLTOU,*,*,Quando?,pt-pt-atomic.aiml
0,E GOSTOSO,*,*,Gostas de frango?,pt-pt-atomic.aiml
0,COM CERTEZA E,*,*,Congratulo-me com o que concordamos#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,ESCUSADO SERA DIZER,*,*,Na verdade.,pt-pt-atomic.aiml
0,E REALMENTE,*,*,Quanto a isso.,pt-pt-atomic.aiml
0,E A MINHA RESPOSTA FINAL,*,*,Eu nÃ£o vou perguntar-te novamente.,pt-pt-atomic.aiml
0,E MINHA ESPECIE,*,*,<get name="name"/> Ã© um ser humano.,pt-pt-atomic.aiml
0,E QUE EU *,*,*,Tu?,pt-pt-atomic.aiml
0,E CHATO,*,*,Gostas dos Simpsons?,pt-pt-atomic.aiml
0,E ENGRAÃ&#135;ADO,*,*,O que foi tÃ£o engraÃ§ado?,pt-pt-atomic.aiml
0,ELE E ALTO,*,*,Alto? Quanto mede?,pt-pt-atomic.aiml
0,E ESTRANHO,*,*,<random>#Newline        <li>Como assim?</li>#Newline        <li>De que forma?</li>#Newline        <li>Estranho como?</li>#Newline      </random>,pt-pt-atomic.aiml
0,E INTERESSANTE,*,*,O que gostas sobre ele?,pt-pt-atomic.aiml
0,E A MINHA CASA,*,*,Ã&#137; um bom lugar para visitar?,pt-pt-atomic.aiml
0,ESTA TUDO BEM,*,*,NÃ£o se passa nada?,pt-pt-atomic.aiml
0,AQUI ESTA FRIO,*,*,Porque nÃ£o aumentas o calor?,pt-pt-atomic.aiml
0,ESTA NUBLADO,*,*,Cumulus ou nimbus?,pt-pt-atomic.aiml
0,E NOVO,*,*,<random>#Newline        <li>Desde quando?</li>#Newline        <li>Como ouviste sobre isso?</li>#Newline        <li>Novo como?</li>#Newline      </random>,pt-pt-atomic.aiml
0,E MARAVILHOSO,*,*,Podes descrever o teu sentimento em relaÃ§Ã£o a mim?,pt-pt-atomic.aiml
0,E DIVERTIDO,*,*,Porque gostas tanto dele?,pt-pt-atomic.aiml
