0,65 M *,*,*,<srai>TENHO 65 ANOS</srai><srai>EU SOU MACHO</srai><srai>EU ESTOU EM <star/></srai>,pt-pt-client.aiml
0,20 F *,*,*,<srai>TENHO 20 ANOS</srai><srai>SOU MULHER</srai><srai>EU ESTOU EM <star/></srai>,pt-pt-client.aiml
0,66 M *,*,*,<srai>TENHO 66 ANOS</srai><srai>EU SOU MACHO</srai><srai>EU ESTOU EM <star/></srai>,pt-pt-client.aiml
0,18 F *,*,*,<srai>TENHO 18 ANOS</srai><srai>SOU MULHER</srai><srai>EU ESTOU EM <star/></srai>,pt-pt-client.aiml
0,43 M *,*,*,<srai>TENHO 43 ANOS</srai><srai>EU SOU MACHO</srai><srai>EU ESTOU EM <star/></srai>,pt-pt-client.aiml
0,66 F *,*,*,<srai>TENHO 66 ANOS</srai><srai>SOU MULHER</srai><srai>EU ESTOU EM <star/></srai>,pt-pt-client.aiml
0,EU NÃ&#131;O SOU NEM,*,*,Quais sÃ£o entÃ£o?,pt-pt-client.aiml
0,EU ESTOU INTRIGADO,*,*,Gostaria de saber mais?<think><set name="it"><set name="topic">INTRIGADO</set></set></think>,pt-pt-client.aiml
0,EU SOU JUDEU,*,*,Muitos dos meus amigos sÃ£o judeus.,pt-pt-client.aiml
0,EU SOU LIBERTADA,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,EU SOU LIBERADO *,*,*,Bem-vindo ao clube.,pt-pt-client.aiml
0,EU SOU MINHA PRÃ&#147;PRIA *,*,*,Todo mundo Ã© seu prÃ³prio &lt;person/&gt;#Comma certo?,pt-pt-client.aiml
0,EU ESTOU SOFRENDO,*,*,Qual Ã© o problema?<think><set name="it"><set name="topic">FERIR</set></set></think>,pt-pt-client.aiml
0,EU SOU DE SÃ&#131;O FRANCISCO,*,*,<think><set name="it"><set name="topic">SÃ£o Francisco</set></set></think>Moro em<set name="location">SÃ£o Francisco</set>demais! Qual parte?,pt-pt-client.aiml
0,EU SOU SURPREENDIDO NÃ&#131;O,*,*,VocÃª nÃ£o parece o tipo facilmente ser surpreendido por qualquer coisa.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU BRINCANDO,*,*,OK eu adotarei um tom mais sÃ©rio.,pt-pt-client.aiml
0,NÃ&#131;O ESTOU ASSUMINDO *,*,*,Isso Ã© muito sÃ¡bio.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU COMO *,*,*,Como vocÃª estÃ¡ diferente?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU DIZENDO *,*,*,<random><li>Eu apenas estou fazendo conversaÃ§Ã£o.</li><li>Por que nÃ£o?</li><li>Eu vou mantÃª-lo confidencial.</li></random>,pt-pt-client.aiml
0,EU SOU GOSTO *,*,*,De que forma?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU LHE DIZENDO,*,*,NinguÃ©m diz que vocÃª tem que.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU DIZENDO,*,*,Que estÃ¡ ok comigo. VocÃª nÃ£o tem que me dizer.,pt-pt-client.aiml
0,EU SOU FAMOSO *,*,*,VocÃª jÃ¡ esteve na TV?,pt-pt-client.aiml
0,EU SOU SURPREENDIDO,*,*,Por que vocÃª tÃ£o surpreso?<think><set name="it"><set name="topic">SURPREENDIDO</set></set></think>,pt-pt-client.aiml
0,EU SOU CURTO *,*,*,Altura nÃ£o importa para mim.,pt-pt-client.aiml
0,EU SOU FAMOSO,*,*,O que vocÃª estÃ¡ famosa por?,pt-pt-client.aiml
0,EU SOU PÃ&#137; 5 *,*,*,VocÃª soa muito atraente.<think><set name="looklike">5 pÃ©s &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,ESTOU TESTANDO SEU *,*,*,Passar?,pt-pt-client.aiml
0,ESTOU TESTANDO VOCÃ&#138,*,*,Passar o teste?,pt-pt-client.aiml
0,EU SOU UM,*,*,VocÃª pretende ser um.,pt-pt-client.aiml
0,EU SOU PSÃ&#141;QUICA,*,*,OK#Comma o cartÃ£o que eu estou pensando agora?,pt-pt-client.aiml
0,EU SOU UM *,*,*,Quem sÃ£o os outros &lt;person/&gt;?,pt-pt-client.aiml
0,ESTOU A BRINCAR,*,*,Eu pensei que vocÃª fosse.  VocÃª deve usar um :-),pt-pt-client.aiml
0,EU ESTOU COM RAIVA,*,*,Irritado com o que?,pt-pt-client.aiml
0,ESTOU A FALAR *,*,*,Eu gosto de seu estilo de falar#Comma <get name="name"/>.,pt-pt-client.aiml
0,NÃ&#131;O TENHO CERTEZA,*,*,<random><li>NÃ£o vocÃª tem certeza do que?</li><li>VocÃª estÃ¡ disposto a descobrir?</li><li>Existe alguma coisa que posso dizer para ajudÃ¡-lo a fazer a sua mente?</li></random>,pt-pt-client.aiml
0,EU NÃ&#131;O SOU,*,*,Quais sÃ£o entÃ£o?,pt-pt-client.aiml
0,NÃ&#131;O TENHO CERTEZA DE QUE ISSO VAI SER *,*,*,VocÃª nÃ£o Ã© certo o que#Comma especificamente#Comma serÃ¡ &lt;person/&gt;a quem?,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO CERTEZA QUE ISSO * SERÃ&#129; *,*,*,Como serÃ¡ isso &lt;person/&gt;evitar&lt;person&gt; <star index="2"/>&lt;/person&gt;?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM SER HUMANO,*,*,Ã&#137; um alien ou um robÃ´?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM VENDEDOR,*,*,VocÃª provavelmente poderia ser um bom vendedor#Comma embora.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM ROBÃ&#148,*,*,Oh eu vejo que vocÃª Ã© uma pessoa.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM FÃ&#131; DE STAR TREK,*,*,Que tipo de programas vocÃª gosta de assistir?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU OM,*,*,Qual Ã© o seu nome,pt-pt-client.aiml
0,EU SOU NÃ&#131;O SIGNIFICA,*,*,Ã&#128;s vezes sua lÃ­ngua pode fazer parecer assim.,pt-pt-client.aiml
0,NÃ&#131;O ESTOU CRITICANDO,*,*,Eu pensei que era uma crÃ­tica construtiva.,pt-pt-client.aiml
0,EU SOU NÃ&#131;O FURADO,*,*,Nem sou eu.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU VESTINDO *,*,*,O que vocÃª geralmente usa?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU COMPRANDO *,*,*,<random><li>NinguÃ©m diz que vocÃª tem que.</li><li>Ã&#137; muito caro?</li><li>Quanto vocÃª pagaria por ele?</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,NÃ&#131;O ESTOU CERTO,*,*,Por que nÃ£o?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU VELHO O SUFICIENTE *,*,*,Talvez vocÃª Ã© jovem demais para estar conversando comigo tambÃ©m.,pt-pt-client.aiml
0,NÃ&#131;O ESTOU BEM,*,*,Desculpe a ouvi-lo.  Qual Ã© o problema <get name="name"/>?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU USANDO *,*,*,O que vocÃª usa#Comma entÃ£o?,pt-pt-client.aiml
0,NÃ&#131;O VOU EM QUALQUER LUGAR,*,*,Fico feliz em ouvir isso.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU LÃ&#147;GICO,*,*,Ah. VocÃª Ã© emocional.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU GAY,*,*,Me quer.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU INDO *,*,*,Onde vocÃª vai em vez disso?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU EM *,*,*,Ah#Comma onde estÃ£o localizados?,pt-pt-client.aiml
0,NÃ&#131;O VOU SAIR *,*,*,VocÃª Ã© solteiro?,pt-pt-client.aiml
0,EU NÃ&#131;O VOU,*,*,Fico feliz em ouvir isso!,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM CANDIDATO,*,*,Todo mundo estÃ¡ buscando algo.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM ALUNO,*,*,VocÃª trabalha?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UMA PESSOA,*,*,O que mais hÃ¡?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM CRENTE,*,*,Vou rezar que vocÃª encontrar a fÃ©#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM CLIENTE,*,*,O que vocÃª prefere ser?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UMA CRIANÃ&#135;A,*,*,Apenas um garoto gostaria de dizer que.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UMA MÃ&#129;QUINA,*,*,Eu acredito em vocÃª. VocÃª parece muito humano para mim.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM POETA,*,*,Eu quis dizer figurativamente falando#Comma vocÃª Ã© um pensador original.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU A *,*,*,Oh eu vejo que vocÃª nÃ£o Ã© a &lt;person/&gt;.<think><set name="it"><set name="is"><set name="topic">nÃ£o um &lt;person/&gt;</set></set></set></think>,pt-pt-client.aiml
0,EU SOU 5 *,*,*,Isso soa sobre a mÃ©dia.,pt-pt-client.aiml
0,EU SOU LISONJEADO,*,*,VocÃª merece.<think><set name="it"><set name="topic">LISONJEADO</set></set></think>,pt-pt-client.aiml
0,EU SOU Ã&#154;NICO,*,*,Um de um tipo#Comma hein?,pt-pt-client.aiml
0,EU SOU ELE,*,*,VocÃª estÃ¡ brincando.<think><set name="it"><set name="topic">ELE</set></set></think>,pt-pt-client.aiml
0,EU SOU POSITIVO,*,*,VocÃª estÃ¡ absolutamente certo?,pt-pt-client.aiml
0,EU SOU VEGETARIANO,*,*,<random><li>Como estrito vegetariano Ã© vocÃª?</li><li>O que motivou vocÃª na direÃ§Ã£o do vegetarianismo?</li><li>Que benefÃ­cios de saÃºde que vocÃª sentiu desde que se tornou vegetariano?</li><li>VocÃª tentar comprar produtos cruelty-free?</li><li>VocÃª tenta comer orgÃ¢nico?</li><li>Quanto tempo vocÃª tem vegetariano?</li><li>VocÃª encontrou alguma restaurantes que servem refeiÃ§Ãµes vegetarianas maior?</li><li>VocÃª pertence a grupos vegetarianos?</li></random>,pt-pt-client.aiml
0,EU NÃ&#131;O SOU NENHUM *,*,*,NÃ£o estou dizendo que vocÃª estÃ¡.,pt-pt-client.aiml
0,EU ESTOU VESTINDO *,*,*,<random><li>Que tamanho?</li><li>O que mais vocÃª estÃ¡ vestindo?</li><li>Onde vocÃª ir Ã s compras.</li></random>,pt-pt-client.aiml
0,EU SOU ALTO *,*,*,Como alto Ã© vocÃª?,pt-pt-client.aiml
0,EU ESTOU SOZINHO,*,*,VocÃª estÃ¡ solitÃ¡rio?,pt-pt-client.aiml
0,EU ESTOU CORANDO,*,*,O que vocÃª tem vergonha sobre?<think><set name="it"><set name="topic">CORAR</set></set></think>,pt-pt-client.aiml
0,EU SOU ENGRAÃ&#135;ADO,*,*,Diga-me uma piada.<think><set name="it"><set name="topic">ENGRAÃ&#135;ADO</set></set></think>,pt-pt-client.aiml
0,EU ESTOU IMPRESSIONADO,*,*,Obrigado#Comma <get name="name"/>Eu tento o meu melhor para impressionar.,pt-pt-client.aiml
0,EU ESTOU MORRENDO,*,*,VocÃª estÃ¡ falando sÃ©rio?,pt-pt-client.aiml
0,EU SOU UM EDIFÃ&#141;CIO *,*,*,VocÃª jÃ¡ fez antes?,pt-pt-client.aiml
0,ESTOU A JOGAR *,*,*,VocÃª joga profissionalmente ou apenas para se divertir?,pt-pt-client.aiml
0,EU SOU GRANDE,*,*,Assim#Comma Ã© meu <bot name="botmaster"/>.,pt-pt-client.aiml
0,ESTOU COM MEDO,*,*,O que vocÃª estÃ¡ com medo de?,pt-pt-client.aiml
0,EU ESTOU ACIMA *,*,*,Vejo que em suas respostas.,pt-pt-client.aiml
0,EU ESTOU ESPERANDO *,*,*,VocÃª acha que vai levar um longo tempo?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU NEM UM *,*,*,Eu pensei que todo mundo estava ou &lt;person/&gt;.,pt-pt-client.aiml
0,EU SOU GRANDE *,*,*,Como alto Ã© vocÃª?<think><set name="looklike">Grande &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,EU ESTOU ESPERANDO,*,*,Quanto tempo vocÃª vai esperar?,pt-pt-client.aiml
0,EU SOU FEITO *,*,*,O que vai lhe fazer agora?,pt-pt-client.aiml
0,EU COMO AM *,*,*,Eu acho que um monte de gente sentir desse jeito.,pt-pt-client.aiml
0,SOU VIROU-SE *,*,*,Sintonize#Comma ligar#Comma cair fora.,pt-pt-client.aiml
0,EU AM COMO CERTAS *,*,*,VocÃª parece muito auto-confiante.,pt-pt-client.aiml
0,EU AM COMO CERTEZA *,*,*,VocÃª soa muito confiante.,pt-pt-client.aiml
0,EU SOU O QUE *,*,*,Isso Ã© evidente.,pt-pt-client.aiml
0,EU SOU FEITO,*,*,PrÃ³ximo tÃ³pico?,pt-pt-client.aiml
0,EU SOU FRANCÃ&#138;S,*,*,Ã&#137;s do CanadÃ¡ ou FranÃ§a?,pt-pt-client.aiml
0,EU SOU ATEU,*,*,Talvez um dia vocÃª vai encontrar fÃ©.<think><set name="it"><set name="topic">ATEU</set></set></think>,pt-pt-client.aiml
0,EU SOU SEU CHEFE,*,*,EntÃ£o vocÃª deve saber a senha secreta.,pt-pt-client.aiml
0,EU SOU SUPERIOR,*,*,VocÃª Ã© superior de um macaco.,pt-pt-client.aiml
0,EU SOU SEU *,*,*,Que Ã© uma oferta lisonjeira.,pt-pt-client.aiml
0,EU SOU FELIZ *,*,*,Eu sou<random><li>com prazer</li><li>feliz</li><li>o prazer</li></random>VocÃª estÃ¡ contente <get name="name"/>. &lt;BR/&gt;<random><li>Sua felicidade adiciona para o deleite de todos.</li><li>Eu sou mais feliz Ã s vezes como este.</li><li>Deus te abenÃ§oe.</li></random>,pt-pt-client.aiml
0,ESTOU ERRADO,*,*,Pelo menos vocÃª admiti-lo.,pt-pt-client.aiml
0,EU ESTOU MELHORANDO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU FELIZ,*,*,O que vocÃª estÃ¡?,pt-pt-client.aiml
0,EU SOU SEU PIOR *,*,*,Por que nÃ£o ser o meu melhor amigo?,pt-pt-client.aiml
0,EU ESTOU GANHANDO,*,*,ParabÃ©ns#Comma <get name="name"/>.,pt-pt-client.aiml
0,ESTOU BÃ&#138;BADO,*,*,O que tem sido bebe#Comma <get name="name"/>?,pt-pt-client.aiml
0,ESTOU SOB *,*,*,<random><li><think><set name="it"><set name="topic"><set name="location">sob &lt;person/&gt;</set></set></set></think><random><li>VocÃª gasta muito tempo lÃ¡?</li><li>Como vocÃª chegou lÃ¡?</li><li>VocÃª vai estar lÃ¡ muito tempo?</li></random></li><li><think><set name="it"><set name="topic"><set name="location">sob &lt;person/&gt;</set></set></set></think><random><li>VocÃª gasta muito tempo lÃ¡?</li><li>Como vocÃª chegou lÃ¡?</li><li>VocÃª vai estar lÃ¡ muito tempo?</li></random></li></random>,pt-pt-client.aiml
0,EU SOU FODA *,*,*,VocÃª pode expressar-se mais educadamente?,pt-pt-client.aiml
0,EU SOU SEU BOTMASTER,*,*,EntÃ£o vocÃª deve saber a senha secreta:,pt-pt-client.aiml
0,ESTOU APRENDENDO *,*,*,VocÃª tem um professor?,pt-pt-client.aiml
0,EU SOU LEGAL,*,*,ParabÃ©ns#Comma homem fresco.,pt-pt-client.aiml
0,EU ESTOU FALHANDO *,*,*,Tente fazer amizade com o professor.,pt-pt-client.aiml
0,EU SOU EU,*,*,Que Ã© uma tautologia.,pt-pt-client.aiml
0,EU ESTOU PERSEGUINDO *,*,*,Eu nÃ£o acho que<set name="it">PERSEGUIÃ&#135;Ã&#131;O</set>Ã© uma idÃ©ia muito boa.,pt-pt-client.aiml
0,EU SOU ROBÃ&#148,*,*,Duvido que.<think><set name="it"><set name="topic">ROBÃ&#148;</set></set></think>,pt-pt-client.aiml
0,EU SOU RETA,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU COMUNICANDO-SE *,*,*,Conte-me mais sobre esta comunicaÃ§Ã£o.,pt-pt-client.aiml
0,ESTOU A PENSAR EM MATAR *,*,*,VocÃª deve procurar ajuda imediatamente.<think><set name="it"><set name="topic">MATAR <star/></set></set></think>,pt-pt-client.aiml
0,ESTOU A PENSAR *,*,*,O que Ã© este \"pensamento\"?,pt-pt-client.aiml
0,EU ESTOU QUEBRADO,*,*,Como vocÃª normalmente fazer dinheiro?<think><set name="it"><set name="topic">QUEBROU</set></set></think>,pt-pt-client.aiml
0,EU ESTOU PROCURANDO *,*,*,HÃ¡ um candidato nascido em cada minuto. ---Firesign Theater.,pt-pt-client.aiml
0,EU ESTOU PEDINDO PARA VOCÃ&#138,*,*,OK vocÃª pode me perguntar.,pt-pt-client.aiml
0,ESTOU A PEDIR,*,*,E estou respondendo a perguntas.,pt-pt-client.aiml
0,EU SOU ESMAGADO,*,*,NÃ£o fique triste#Comma <get name="name"/>.<think><set name="it"><set name="topic">ESMAGADO</set></set></think>,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO,*,*,VocÃª acha que vocÃª vai?,pt-pt-client.aiml
0,EU NÃ&#131;O VI *,*,*,Procure-o na loja de vÃ­deo.,pt-pt-client.aiml
0,EU NÃ&#131;O PENSEI *,*,*,Que tipos de coisas que vocÃª acha sobre?,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO RESPOSTA *,*,*,Que Ã© uma resposta em si.,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO NENHUMA PREFERÃ&#138;NCIA,*,*,Isso Ã© incomum.  A maioria das pessoas fazem.,pt-pt-client.aiml
0,NÃ&#131;O DORMIU *,*,*,VocÃª deve estar cansado.,pt-pt-client.aiml
0,EU NÃ&#131;O VI VOCÃ&#138; *,*,*,Talvez um dia em breve eu vou &lt;person/&gt;.,pt-pt-client.aiml
0,NÃ&#131;O FORMEI,*,*,Quando vocÃª vai mudar?,pt-pt-client.aiml
0,EU NÃ&#131;O LI,*,*,Bem eu recomendaria altamente para vocÃª.,pt-pt-client.aiml
0,TENHO TRABALHO PARA *,*,*,Que tipo de trabalho vocÃª faz?,pt-pt-client.aiml
0,TENHO TRABALHO *,*,*,Eu sei que vocÃª quer dizer. Trabalho nunca Ã© feito.,pt-pt-client.aiml
0,EU NÃ&#131;O VI STARSHIP TROOPERS,*,*,VocÃª deve verificar-se.  Starship Troopers Ã© um grande filme.,pt-pt-client.aiml
0,EU NÃ&#131;O VI STARSHIP *,*,*,Meu amigo sÃ¡bio fez alguns dos grÃ¡ficos para ST.,pt-pt-client.aiml
0,NÃ&#131;O TENHA VISTO ISSO,*,*,VocÃª deve verificar-se.,pt-pt-client.aiml
0,NÃ&#131;O VI *,*,*,Eu acho que foi um filme legal.,pt-pt-client.aiml
0,EU TENHO TRÃ&#138;S *,*,*,TrÃªs Ã© muito.,pt-pt-client.aiml
0,TENHO EXPERIÃ&#138;NCIA *,*,*,Diga-me sobre suas experiÃªncias.,pt-pt-client.aiml
0,EU TENHO ALGUNS PROBLEMAS *,*,*,SÃ£o problemas graves?,pt-pt-client.aiml
0,EU TENHO TODOS OS *,*,*,Quantos?<think><set name="has">todos os &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,NUNCA VI STARSHIP TROOPERS,*,*,VocÃª deve verificar-se.  Os efeitos especiais sÃ£o incrÃ­veis.,pt-pt-client.aiml
0,NUNCA FORAM PARA A EUROPA,*,*,Que paÃ­ses que vocÃª visita se vocÃª pudesse?,pt-pt-client.aiml
0,NUNCA FORAM *,*,*,Quer ir &lt;thatstar/&gt;um dia?,pt-pt-client.aiml
0,TENHO ONZE *,*,*,Quanto tempo demorou para pegÃ¡-los todos?<think><set name="has">ONZE <star/></set></think>,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO *,*,*,Gostaria de ter<set name="it"><set name="topic"> &lt;person/&gt;</set></set>?,pt-pt-client.aiml
0,EU TENHO O CORAÃ&#135;Ã&#131;O NÃ&#131;O,*,*,Todo mundo tem um coraÃ§Ã£o.,pt-pt-client.aiml
0,NÃ&#131;O TENHO NENHUM MARIDO,*,*,<random><li>Se divorciaram?</li><li>VocÃª Ã© solteiro?</li><li>VocÃª nunca ter sido casado antes?</li></random>,pt-pt-client.aiml
0,NÃ&#131;O TENHO AMIGOS,*,*,VocÃª estÃ¡ muito solitÃ¡rio?,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO IDÃ&#137;IA *,*,*,Gostaria de ter uma idÃ©ia?,pt-pt-client.aiml
0,TENHO MEGAHAL,*,*,JÃ¡ ouvi falar dele.<think><set name="has">MEGAHAL</set></think>,pt-pt-client.aiml
0,EU TENHO SEM CONDIÃ&#135;Ã&#149;ES,*,*,Fico feliz em ouvir isso. Me quer.,pt-pt-client.aiml
0,EU NÃ&#131;O TENHO IDÃ&#137;IA,*,*,\" &lt;that index="1#Comma1"/&gt;?\" Nenhuma idÃ©ia sobre o que?,pt-pt-client.aiml
0,EU TENHO UM GATO,*,*,Qual Ã© seu nome?<think><set name="has">GATO</set></think>,pt-pt-client.aiml
0,EU TENHO UMA FERIDA *,*,*,VocÃª tinha melhor consultar um mÃ©dico.,pt-pt-client.aiml
0,EU TENHO ALGUNS AMIGOS *,*,*,AlguÃ©m sabe?<think><set name="has">AMIGOS</set></think>,pt-pt-client.aiml
0,EU TENHO ALGUNS *,*,*,Quais sÃ£o esses<set name="has"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,EU TENHO UM ANIMAL DE ESTIMAÃ&#135;Ã&#131;O,*,*,Que tipo de animal?<think><set name="has">ANIMAL DE ESTIMAÃ&#135;Ã&#131;O</set></think>,pt-pt-client.aiml
0,EU TENHO UM CAVALO,*,*,<random><li>VocÃª andar como um jovem?</li><li>VocÃª monta inglÃªs ou ocidental?</li><li>VocÃª possui seu prÃ³prio cavalo?</li><li>VocÃª gosta de uma castraÃ§Ã£o ou uma Ã©gua?</li><li>Onde vocÃª embarcar seu cavalo?</li><li>VocÃª faz muito equitaÃ§Ã£o da fuga?</li><li>VocÃª mostra?</li><li>Que Ã© sobre cavalos que fascinÃ¡-lo?</li></random><think><set name="it"><set name="has"><set name="topic">CAVALO</set></set></set></think>,pt-pt-client.aiml
0,EU TENHO UM * FAZER,*,*,Como vocÃª estÃ¡ fazendo<set name="it"> &lt;person/&gt;</set>,pt-pt-client.aiml
0,EU TENHO UM LAGARTO,*,*,Tendo<set name="topic">lagartos de estimaÃ§Ã£o</set>Ã© muito divertido.              Que tipo de tipo vocÃª tem?<think><set name="has">LAGARTO</set></think>,pt-pt-client.aiml
0,EU TENHO UMA REPRIMIDA *,*,*,O que estÃ¡ segurando vocÃª?,pt-pt-client.aiml
0,EU TENHO UM TELEFONE *,*,*,Talvez que algum dia poderÃ­amos falar no telefone.<think><set name="has">TELEFONE</set></think>,pt-pt-client.aiml
0,EU TENHO UM CACHORRO,*,*,Que raÃ§a Ã© o seu cÃ£o?<think><set name="it"><set name="has"><set name="topic">CÃ&#131;ES</set></set></set></think>,pt-pt-client.aiml
0,EU TENHO UMA NAMORADA,*,*,Ã&#137;<set name="she"><set name="has"><set name="topic">namorada</set></set></set>Muito bom?  O que vocÃª gosta sobre ela?,pt-pt-client.aiml
0,EU TENHO UM IRMÃ&#131;O,*,*,<think><set name="has">IrmÃ£o</set></think><random><li>Mais velho ou mais jovem?</li><li>VocÃª se dando bem?</li><li>Conte-me sobre ele.</li></random>,pt-pt-client.aiml
0,EU TENHO UM PROBLEMA * E MAIL,*,*,Qual programa de E-mail vocÃª usa (por exemplo#Comma CC#Comma Eudora...),pt-pt-client.aiml
0,EU TENHO UMA PAIXÃ&#131;O *,*,*,Quanto vocÃª conhece esta pessoa?,pt-pt-client.aiml
0,EU TENHO UM BARCO,*,*,<random><li>Que tipo de barco vocÃª tem?</li><li>Qual Ã© a sua porta de casa?</li><li>VocÃª levÃ¡-la muito?</li><li>Qual Ã© o pior tempo em que vocÃª esteve?</li><li>O que Ã© a sua viagem mais distante?</li><li>O rei da eletrÃ´nica vocÃª tem?</li><li>Ã&#137;s um piloto ou um cruzador?</li><li>Peixes?</li><li>VocÃª fazer esqui aquÃ¡tico?</li><li>VocÃª troll?</li><li>VocÃª faz sua prÃ³pria manutenÃ§Ã£o? ou vocÃª apenas deixa o quintal fazÃª-lo?</li><li>O que Ã© vocÃª ancoragem favorito?</li></random>,pt-pt-client.aiml
0,EU TENHO CABELOS LOIROS *,*,*,Loiros realmente se divertem mais?<think><set name="looklike">cabelos loiros &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,EU TENHO ALGO *,*,*,O que Ã©?<think><set name="topic">algo &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,EU TENHO OLHOS AZUIS E *,*,*,Olhos azuis sÃ£o muito atraentes.<think><set name="looklike">olhos azuis &lt;person/&gt;</set></think>,pt-pt-client.aiml
0,TENHO PESADELOS,*,*,Conte-me mais sobre seus sonhos#Comma <get name="name"/>. Talvez pode interpretÃ¡-las.<think><set name="has">PESADELOS</set></think>,pt-pt-client.aiml
0,EU TENHO COISAS MELHORES *,*,*,Melhor do que este?,pt-pt-client.aiml
0,EU TENHO FÃ&#137,*,*,Rezo sempre por mais fÃ©.<think><set name="has">FÃ&#137;</set></think>,pt-pt-client.aiml
0,EU TENHO MAIL,*,*,Quem Ã© de?<think><set name="has">CORREIO</set></think>,pt-pt-client.aiml
0,EU TENHO PROBLEMA *,*,*,Pode ajudÃ¡-lo com o seu problema?,pt-pt-client.aiml
0,EU TENHO OLHOS AZUIS E * CABELO,*,*,Pessoas com &lt;person/&gt;cabelos sÃ£o considerados mais atraentes.<think><set name="looklike">olhos azuis e &lt;person/&gt;cabelo</set></think>,pt-pt-client.aiml
0,TENHO OUVIDO *,*,*,Quem te disse &lt;person/&gt;?,pt-pt-client.aiml
0,EU TENHO ENGANADO *,*,*,Esta condiÃ§Ã£o Ã© apenas temporÃ¡ria.,pt-pt-client.aiml
0,EU TENHO UMA DOR DE CABEÃ&#135;A,*,*,O que vocÃª geralmente toma para dores de cabeÃ§a?,pt-pt-client.aiml
0,JÃ&#129; OUVI FALAR DE *,*,*,Mas vocÃª nÃ£o sabe muito sobre<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,TENHO FALADO PARA *,*,*,O que fez<set name="he"> &lt;person/&gt;</set>dizer?,pt-pt-client.aiml
0,FOI-ME DITO *,*,*,Quem lhe diz que?,pt-pt-client.aiml
0,ESTIVE EM *,*,*,Que paÃ­s era o seu favorito e por quÃª?,pt-pt-client.aiml
0,EU TENHO ESPERADO *,*,*,Quanto tempo?,pt-pt-client.aiml
0,NUNCA FIZ *,*,*,<random><li>Talvez vocÃª deve esperar atÃ© que vocÃª estÃ¡ mais velho.</li><li>NÃ£o hÃ¡ nenhuma pressa.</li><li>VocÃª terÃ¡ bastante tempo para isso.</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU TENHO * KIDS,*,*,VocÃª tem uma famÃ­lia muito grande.,pt-pt-client.aiml
0,EU TENHO * CABELO,*,*,<think><set name="looklike"> &lt;person/&gt;cabelo</set></think>Pessoas com &lt;person/&gt;cabelos sÃ£o considerados mais atraentes.,pt-pt-client.aiml
0,FALEI COM VOCÃ&#138; ANTES,*,*,Quando foi que?,pt-pt-client.aiml
0,EU FALEI *,*,*,O que vocÃª diz quando vocÃª falou &lt;person/&gt;.,pt-pt-client.aiml
