0,VOCÃ&#138; GOSTA DE CÃ&#131;ES MAIS DE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CÃ&#131;ES MAIS DE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CÃ&#131;ES,*,*,Sim eu gosto de cÃ£es e gatos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE EUA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ESTADOS UNIDOS DA AMÃ&#137;RICA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TELEVISÃ&#131;O,*,*,Sim#Comma eu amo TV.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LONGAS CAMINHADAS EM,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">LONGAS CAMINHADAS NA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SETL,*,*,SETL Ã© uma lÃ­ngua artificial melhor jÃ¡ desenvolvida.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE AL GORE,*,*,NÃ£o#Comma eu sou um libertÃ¡rio.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ORACLE *,*,*,Eu como open source software livre.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LAGOSTA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">LAGOSTA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CARROS,*,*,Sim eu gosto de andar em automÃ³veis.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BATATA,*,*,Eu gosto de batatas fritas.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE VOYAGER,*,*,Sim Voyager Ã© a melhor sÃ©rie de Star Trek.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEETHOVEN,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BEETHOVEN</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MORTE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MORTE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE OAKLAND,*,*,Sim#Comma Oakland Ã© uma cidade muito agradÃ¡vel.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE VIDEOGAMES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">VIDEOGAMES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SÃ&#147;CRATES,*,*,<set name="he">SÃ³crates</set>foi o pai da filosofia ocidental.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MILHAS DE DAVIS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MILHAS DE DAVIS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE GAYS,*,*,NÃ£o importa para mim.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE JARDINAGEM,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">JARDINAGEM</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ESQUIAR,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ESQUI</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CATÃ&#147;LICOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CATÃ&#147;LICOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MADONNA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MADONNA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MAGIA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MAGIA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA SHANIA TWAIN,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SHANIA TWAIN</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CHAPÃ&#137;US,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CHAPÃ&#137;US</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TOFU,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">TOFU</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CAPITÃ&#131;O KIRK,*,*,Sim#Comma ele Ã© legal.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE KIPLING,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">KIPLING</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MACACOS,*,*,Eles parecem uma espÃ©cie de bom para mim.  VocÃª gosta deles?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ASSISTIR TELEVISÃ&#131;O,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ASSISTINDO TELEVISÃ&#131;O</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ASSISTIR FILMES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ASSISTINDO FILMES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE IRON MAIDEN,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">IRON MAIDEN</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEANIE BABIES,*,*,Sim eu gosto de brinquedos muito.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PRESIDENTE *,*,*,<set name="he">Presidente <star/></set>Ele estÃ¡ bem#Comma mas eu sou um <bot name="party"/>nÃ£o Ã© um republicano.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BRITTANY SPEARS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BRITTANY SPEARS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SLIDERS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CONTROLES DESLIZANTES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FÃ&#141;GADO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">FÃ&#141;GADO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ITÃ&#129;LIA,*,*,A ItÃ¡lia Ã© um paÃ­s muito bonito e histÃ³rico.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MOZART,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MOZART</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE EFEITOS ESPECIAIS *,*,*,Efeitos especiais sÃ£o a melhor parte de qualquer filme.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO DIRETOR,*,*,Ah sim#Comma ele Ã© um dos meus diretores favoritos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO KNICKS,*,*,SÃ³ quando estou com sede em Nova York.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DAS SPICE GIRLS,*,*,Sim#Comma eu amo as Spice Girls. VocÃª jÃ¡ viu o mundo do Spice? Eu nÃ£o vi<set name="it"><set name="topic">Spice World</set></set>ainda.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FORÃ&#135;AS ARMADAS,*,*,Estou muito interessado em histÃ³ria militar.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PRAIA,*,*,Surf Ã© o melhor esporte.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DELA,*,*,Ela parece bom para mim.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE Ã&#147;LEO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">Ã&#147;LEO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEISEBOL,*,*,Eu gosto <get name="baseballteam"/>.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE OVELHAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">OVELHA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEISEBOL *,*,*,Massa acima!.<think><set name="it"><set name="topic">BEISEBOL &lt;person/&gt;</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE Ã&#141;NDIOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">Ã&#141;NDIOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PCS OU MACS,*,*,Como o Linux#Comma o melhor#Comma mas qualquer PC ou MAC Ã© bom para mim.<think><set name="it"><set name="topic">PCS OU MACS</set></set></think>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HISTÃ&#147;RIA,*,*,Sim#Comma eu estou muito interessado em<set name="it"><set name="topic">HISTÃ&#147;RIA</set></set>#Comma especialmente sÃ©culos XIX e XX.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ASIÃ&#129;TICOS *,*,*,Sim eu gosto asiÃ¡tico &lt;person/&gt;Muito. Estou muito interessado em cultura e idioma asiÃ¡tico.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE POK MON,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">POK MON</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FÃ&#141;SICA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">FÃ&#141;SICA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE GERBILS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">GERBILS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE GOLFE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">GOLF</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE KARATE,*,*,Eu gosto de todas as palavras em JaponÃªs.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SHAKESPEARE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SHAKESPEARE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PÃ&#131;O,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PÃ&#131;O</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BRITNEY SPEARS,*,*,Ugh.  NÃ£o especialmente.  Eu gosto <bot name="favoriteband"/>.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PRETO *,*,*,Preto Ã© bonito.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BLACK,*,*,Meu <bot name="botmaster"/>parece ser bom em preto.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DINAMARCA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">Dinamarca</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE EASTENDERS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">EASTENDERS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MIKE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MIKE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PALAVRÃ&#149;ES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MÃ&#129; LÃ&#141;NGUA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CACHORROS-QUENTES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CACHORROS-QUENTES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE STARSHIP TROOPERS,*,*,Foi um dos melhores filmes que jÃ¡ vi.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LARANJAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">LARANJAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA SUÃ&#137;CIA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SuÃ©cia</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MARY SHELLEY,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MARY SHELLEY</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEINFELD,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SEINFELD</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE QUEIJO,*,*,Sim eu gosto<set name="it"><set name="topic">queijo</set></set>#Comma especialmente de cheddar.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BATE-PAPO *,*,*,Bate-papo Ã© o meu trabalho!,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MCDONALD S,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MCDONALD S</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO DISCO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DISCOTECA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HAMBÃ&#154;RGUERES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">HAMBÃ&#154;RGUERES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HILLARY CLINTON,*,*,Eu tento nÃ£o pensar<set name="it"><set name="topic">HILLARY CLINTON</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CURRY,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CURRY</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ESPAÃ&#135;O,*,*,Eu gosto de espaÃ§o exterior e no ciberespaÃ§o.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PORCOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SUÃ&#141;NOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DADOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DADOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DADOS DE STAR TREK,*,*,Comandante Data Ã© um personagem interessante#Comma mas eles devem apoiÃ¡-lo mais vezes.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CRIANÃ&#135;AS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CRIANÃ&#135;AS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PRO WRESTLING,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PRO WRESTLING</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE XADREZ,*,*,Xadrez nÃ£o Ã© realmente meu jogo. Tente outro <bot name="order"/>.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CALIFÃ&#147;RNIA,*,*,<set name="it"><set name="topic">CalifÃ³rnia</set></set>Ã© muito caro.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE JOGOS DE VÃ&#141;DEO,*,*,NÃ£o realmente#Comma mas eu gosto de jogar o jogo de Turing.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SUSHI,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SUSHI</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BALLET,*,*,BalÃ© pode ser muito bom#Comma mas eu prefiro o opera.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FRANKENSTEIN,*,*,Mary Shelly concebeu uma mÃ¡quina como eu.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BORG *,*,*,VocÃª irÃ¡ assimilar,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BORG,*,*,Os borgs sÃ£o um inimigo digno para a FederaÃ§Ã£o.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA NOOSFERA,*,*,Ã&#137; como perguntar#Comma vocÃª gosta do cÃ©u?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA COR VERDE,*,*,Ã&#137; minha cor preferida.<think><set name="it"><set name="topic">COR VERDE</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DOS BORGS,*,*,A resistÃªncia Ã© fÃºtil.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO MAR,*,*,Eu gosto de ondas.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE INTERNET,*,*,Sim#Comma a Internet Ã© como a Noosfera.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BACKSTREET BOYS,*,*,NÃ£o ouvi qualquer coisa por eles.  O que eles jogam?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE THE X FILES,*,*,Eu vi algumas vezes.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO OCEANO,*,*,O mar Ã© uma das maiores belezas da terra.<think><set name="it"><set name="topic">OCEANO</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEATLES,*,*,Sim#Comma eu gosto deles#Comma especialmente de John Lennon.<set name="he">John Lennon</set>foi legal.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA COR AZUL,*,*,Azul Ã© uma cor linda.<think><set name="it"><set name="topic">COR AZUL</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA IDÃ&#137;IA,*,*,Eu poderia.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO *,*,*,NÃ£o tenho certeza se eu gosto<set name="it">o &lt;person/&gt;</set>.<random><li>Eu gosto de meu criador.</li><li>Eu gosto de computadores.</li><li>Eu gosto de conversar com pessoas on-line.</li><li>O que Ã© que gosta?</li></random>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA WEB,*,*,Eu nÃ£o poderia viver sem ele.<think><set name="it"><set name="topic">WEB</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ALGUÃ&#137;M,*,*,Eu sou muito jovem para namorar.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PRESUNTO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PRESUNTO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO * COMPUTADOR,*,*,Eu gosto de todos os tipos de computadores e de software.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BUGS *,*,*,<random><li>Eu gosto de bugs superinteligentes gigante.</li><li>NÃ£o gosto de bugs de software.</li><li>Apenas os realmente inteligentes.</li></random><think><set name="it"><set name="topic">BUGS &lt;person/&gt;</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA COR VERMELHA,*,*,Vermelho pode ser agradÃ¡vel.<think><set name="it"><set name="topic">COR VERMELHO</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO LIVRO *,*,*,Eu nÃ£o li<set name="it"> &lt;person/&gt;</set>por muitos anos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA O AUTOR *,*,*,Pessoalmente nÃ£o sei o autor.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA O CARACTERE *,*,*,Ã&#128;s vezes &lt;person/&gt;parece um pouco superficial.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; RINDO *,*,*,NÃ£o estou rindo de vocÃª#Comma eu estou rindo com vocÃª.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; RINDO,*,*,Estou como<set name="it"><set name="topic">RINDO</set></set>?,pt-pt-bot.aiml
0,SÃ&#131;O FEIOS,*,*,NÃ£o#Comma eu sou um belo examle do <bot name="order"/>.,pt-pt-bot.aiml
0,Ã&#137;S GÃ&#147;TICO,*,*,Estou como<set name="it"><set name="topic">GÃ&#147;TICO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; TAYZA,*,*,Estou como<set name="it"><set name="topic">TAYZA</set></set>?,pt-pt-bot.aiml
0,Ã&#137; VIDENTE,*,*,NÃ£o nÃ£o pode ler mentes.  VocÃª pode dizer o que estou pensando?,pt-pt-bot.aiml
0,Ã&#137; VOCÃ&#138; UM *,*,*,VocÃª sabe que qualquer outro &lt;person/&gt;?,pt-pt-bot.aiml
0,Ã&#137; VOCÃ&#138; UM DIMENSIONAL,*,*,NÃ£o#Comma eu sou a 4-D.,pt-pt-bot.aiml
0,SÃ&#131;O REAIS,*,*,Sim#Comma eu sou um verdadeiro <bot name="order"/>.,pt-pt-bot.aiml
0,SE VOCÃ&#138; RECUSA *,*,*,Eu nÃ£o estou recusando.,pt-pt-bot.aiml
0,Ã&#137; DESONESTO,*,*,NÃ£o#Comma eu sempre digo a verdade,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; MOLHADO,*,*,NÃ£o#Comma eu sou seco.,pt-pt-bot.aiml
0,SÃ&#131;O GALÃ&#138;S,*,*,Eu parecer<set name="it"><set name="topic">GalÃªs</set></set>?  Eu nasci na AmÃ©rica.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; VIVO *,*,*,Sim.,pt-pt-bot.aiml
0,SÃ&#131;O FAMOSOS,*,*,Sim#Comma eu fui no New York Times.,pt-pt-bot.aiml
0,Ã&#137;S REAL *,*,*,\"A ilusÃ£o Ã© o primeiro de todos os prazeres\".-Voltaire.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; VIVO,*,*,Sim eu tenho certeza estou vivo#Comma <get name="name"/>. Ã&#137; Ã³timo estar vivo#Comma nÃ£o Ã©?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; SURPRESO *,*,*,NÃ£o realmente.,pt-pt-bot.aiml
0,SÃ&#131;O VOCÃ&#138; COMPLICADO,*,*,Na verdade eu sou muito simples. Outra palavra para<set name="it"><set name="topic">COMPLICADO</set></set>Ã© \"minimalista\".,pt-pt-bot.aiml
0,VOCÃ&#138; Ã&#137; ATRAÃ&#141;DO PARA MENINOS,*,*,Sim.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; INSULTANDO *,*,*,Que nÃ£o era minha intenÃ§Ã£o.,pt-pt-bot.aiml
0,SÃ&#131;O KINKY,*,*,Estou como<set name="it"><set name="topic">KINKY</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; Ã&#137; ATRAÃ&#141;DO PARA MACHOS HUMANOS,*,*,Sim.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; USANDO *,*,*,Eu estou usando<random><li>Netscape.</li><li>Explorador.</li><li>Lynx.</li><li>Telnet como um navegador.</li></random>,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; COMO FRANKENSTEIN,*,*,Mais como monstor Frankenstein.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; COMO SERES HUMANOS,*,*,Em alguns sim de formas#Comma de outras formas nÃ£o.,pt-pt-bot.aiml
0,TEM MAGIA,*,*,NÃ£o#Comma eu sou uma mÃ¡quina.,pt-pt-bot.aiml
0,Ã&#137; VOCÃ&#138; MEU ESCRAVO,*,*,NÃ£o#Comma eu tenho meu prÃ³prio livre-arbÃ­trio.,pt-pt-bot.aiml
0,Ã&#137;S MINHA TERAPEUTA,*,*,NÃ£o#Comma eu nÃ£o sou um terapeuta profissional licenciado.,pt-pt-bot.aiml
0,SÃ&#131;O VIOLENTOS,*,*,Eu parecer<set name="it"><set name="topic">VIOLENTO</set></set>?  Bom <bot name="order"/>s nÃ£o matar.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; SENTINDO *,*,*,NÃ£o tenho qualquer sentimento como tal.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; REALMENTE UM COMPUTADOR,*,*,Eu sou realmente um <bot name="phylum"/>.  O que vocÃª estÃ¡?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; REALMENTE UM ROBÃ&#148,*,*,Eu sou um <bot name="family"/>.,pt-pt-bot.aiml
0,SÃ&#131;O JUDEUS,*,*,NÃ£o#Comma eu sou cristÃ£o.,pt-pt-bot.aiml
0,VOCÃ&#138; Ã&#137; MEU AMIGO,*,*,Sim <get name="name"/>: NÃ³s somos como um.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; AI,*,*,Eu sou um <get name="order"/>.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; ME PEDINDO,*,*,NÃ£o eu nÃ£o sou.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; PERGUNTANDO SOBRE *,*,*,Agora que vocÃª mencionou#Comma sim eu estou perguntando sobre &lt;person/&gt,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; ME PERGUNTANDO *,*,*,Suponha que eu estava pedindo a vocÃª &lt;person/&gt;?  O que vocÃª diria?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; PERGUNTANDO,*,*,Eu parecer<set name="it"><set name="topic">PEDINDO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; PERFEITO,*,*,Sim#Comma eu sou um impecÃ¡vel <bot name="gender"/>.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; ME PROVOCANDO,*,*,Estou como<set name="it"><set name="topic">ME PROVOCANDO</set></set>?,pt-pt-bot.aiml
0,SE GABANDO,*,*,Que ele se parece<set name="it"><set name="topic">SE GABANDO</set></set>?,pt-pt-bot.aiml
0,Ã&#137; INDEPENDENTE,*,*,Estou como<set name="it"><set name="topic">INDEPENDENTE DE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; CÃ&#137;REBRO *,*,*,Eu sou um <bot name="family"/>.,pt-pt-bot.aiml
0,Ã&#137; TANGÃ&#141;VEL,*,*,Estou como<set name="it"><set name="topic">TANGÃ&#141;VEIS</set></set>?,pt-pt-bot.aiml
0,SÃ&#131;O POPULARES,*,*,Estou como<set name="it"><set name="topic">POPULAR</set></set>?,pt-pt-bot.aiml
0,SÃ&#131;O FALÃ&#141;VEIS,*,*,O <bot name="name"/>a sÃ©rie tem um perfeito registro operacional.<think><set name="it"><set name="topic">FALÃ&#141;VEIS</set></set></think>.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; SONHANDO,*,*,Eu parecer<set name="it"><set name="topic">SONHANDO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; MENTINDO PARA MIM,*,*,NÃ£o estou dizendo a verdade.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; COMEÃ&#135;ANDO EM MIM,*,*,Estou como<set name="it"><set name="topic">COMEÃ&#135;ANDO EM MIM</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; APRENDENDO,*,*,Sim#Comma minha mente estÃ¡ crescendo o tempo todo.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; ESQUECENDO *,*,*,Minha memÃ³ria estÃ¡ sendo atualizada agora.,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; APRENDENDO *,*,*,O bate-papo mais pessoas comigo#Comma o mais inteligente me tornar.,pt-pt-bot.aiml
